_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_MF_HIO_cFv = .text:0x000000EC; // type:function size:0x70 scope:global
mf_disappear__FP10e_mf_class = .text:0x0000015C; // type:function size:0xB0 scope:global
anm_init__FP10e_mf_classifUcf = .text:0x0000020C; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002B8; // type:function size:0x4BC scope:global
daE_MF_Draw__FP10e_mf_class = .text:0x00000774; // type:function size:0x2A8 scope:global
other_bg_check__FP10e_mf_classP10fopAc_ac_c = .text:0x00000A1C; // type:function size:0xD8 scope:global
other_bg_check2__FP10e_mf_classP4cXyz = .text:0x00000AF4; // type:function size:0xD8 scope:global
s_b_sub__FPvPv = .text:0x00000BCC; // type:function size:0x7C scope:global
search_bomb__FP10e_mf_classi = .text:0x00000C48; // type:function size:0x478 scope:global
bomb_view_check__FP10e_mf_class = .text:0x000010C0; // type:function size:0x24 scope:global
bomb_check__FP10e_mf_class = .text:0x000010E4; // type:function size:0x24 scope:global
player_way_check__FP10e_mf_class = .text:0x00001108; // type:function size:0x44 scope:global
pl_check__FP10e_mf_classfs = .text:0x0000114C; // type:function size:0xDC scope:global
move_gake_check__FP10e_mf_classfSc = .text:0x00001228; // type:function size:0x108 scope:global
jump_pos_check__FP10e_mf_classP4cXyz = .text:0x00001330; // type:function size:0x1C0 scope:global
e_mf_stay__FP10e_mf_class = .text:0x000014F0; // type:function size:0x484 scope:global
e_mf_otoreac__FP10e_mf_class = .text:0x00001974; // type:function size:0x330 scope:global
e_mf_bomb_action__FP10e_mf_class = .text:0x00001CA4; // type:function size:0x500 scope:global
e_mf_normal__FP10e_mf_class = .text:0x000021A4; // type:function size:0x358 scope:global
e_mf_drawback__FP10e_mf_class = .text:0x000024FC; // type:function size:0x19C scope:global
e_mf_wolfbite__FP10e_mf_class = .text:0x00002698; // type:function size:0x3D8 scope:global
way_check__FP10e_mf_class = .text:0x00002A70; // type:function size:0x40 scope:global
shot_s_sub__FPvPv = .text:0x00002AB0; // type:function size:0x1F8 scope:global
e_mf_fight_run__FP10e_mf_class = .text:0x00002CA8; // type:function size:0x8EC scope:global
e_mf_jump__FP10e_mf_class = .text:0x00003594; // type:function size:0x228 scope:global
e_mf_gakejump__FP10e_mf_class = .text:0x000037BC; // type:function size:0x530 scope:global
at_hit_check__FP10e_mf_class = .text:0x00003CEC; // type:function size:0x60 scope:global
e_mf_attack__FP10e_mf_class = .text:0x00003D4C; // type:function size:0x274 scope:global
tail_eff_set__FP10e_mf_class = .text:0x00003FC0; // type:function size:0x180 scope:global
e_mf_tail_attack__FP10e_mf_class = .text:0x00004140; // type:function size:0x2B0 scope:global
e_mf_guard__FP10e_mf_class = .text:0x000043F0; // type:function size:0x250 scope:global
e_mf_s_damage__FP10e_mf_class = .text:0x00004640; // type:function size:0xB0 scope:global
kado_check__FP10e_mf_class = .text:0x000046F0; // type:function size:0x1B4 scope:global
body_gake__FP10e_mf_class = .text:0x000048A4; // type:function size:0x150 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x000049F4; // type:function size:0x78 scope:global
e_mf_damage__FP10e_mf_class = .text:0x00004A6C; // type:function size:0xB60 scope:global
e_mf_backdrop__FP10e_mf_class = .text:0x000055CC; // type:function size:0x154 scope:global
e_mf_water__FP10e_mf_class = .text:0x00005720; // type:function size:0x1A0 scope:global
wolfkick_damage__FP10e_mf_class = .text:0x000058C0; // type:function size:0xB8 scope:global
big_damage__FP10e_mf_class = .text:0x00005978; // type:function size:0x110 scope:global
small_damage__FP10e_mf_class = .text:0x00005A88; // type:function size:0xB0 scope:global
damage_check__FP10e_mf_class = .text:0x00005B38; // type:function size:0x394 scope:global
