_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daL7ODR_Draw__FP9daL7ODR_c = .text:0x00000070; // type:function size:0xF4 scope:global
wait__9daL7ODR_cFv = .text:0x00000170; // type:function size:0x218 scope:global
pl_walk__9daL7ODR_cFv = .text:0x00000390; // type:function size:0x760 scope:global
dr_fly__9daL7ODR_cFv = .text:0x00000AF0; // type:function size:0x1DD4 scope:global
daL7ODR_Execute__FP9daL7ODR_c = .text:0x000028D0; // type:function size:0x13C scope:global
daL7ODR_IsDelete__FP9daL7ODR_c = .text:0x00002A10; // type:function size:0x8 scope:global
daL7ODR_Delete__FP9daL7ODR_c = .text:0x00002A20; // type:function size:0x6C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002A90; // type:function size:0xFC scope:global
daL7ODR_Create__FP9daL7ODR_c = .text:0x00002B90; // type:function size:0x4 scope:global
dr_wait__9daL7ODR_cFv = .text:0x00002BA0; // type:function size:0x114 scope:global
create__9daL7ODR_cFv = .text:0x00002CC0; // type:function size:0x3BC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112361 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112362 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112363 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112364 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@112423 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112424 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112425 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112426 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112511 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112512 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@112513 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112514 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112515 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112516 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112517 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112518 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112519 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112520 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112521 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112522 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112523 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112524 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112525 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112550 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112551 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112553 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112554 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112555 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112923 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112924 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112925 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112926 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112927 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112928 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112929 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112930 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112931 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112932 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112933 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112934 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112935 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@112936 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112937 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112938 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112939 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112940 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112941 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112942 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112943 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112944 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112945 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112946 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112947 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112948 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112949 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112950 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112951 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112952 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@112953 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112954 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@112955 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@112956 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@112957 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@112958 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@112959 = .rodata:0x00000100; // type:object size:0x4 scope:local
@112960 = .rodata:0x00000104; // type:object size:0x4 scope:local
@112961 = .rodata:0x00000108; // type:object size:0x4 scope:local
@112962 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@112963 = .rodata:0x00000110; // type:object size:0x4 scope:local
@112964 = .rodata:0x00000114; // type:object size:0x4 scope:local
@112965 = .rodata:0x00000118; // type:object size:0x4 scope:local
@112966 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@112967 = .rodata:0x00000120; // type:object size:0x4 scope:local
@112968 = .rodata:0x00000124; // type:object size:0x4 scope:local
@112969 = .rodata:0x00000128; // type:object size:0x4 scope:local
@112970 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@112971 = .rodata:0x00000130; // type:object size:0x4 scope:local
@112972 = .rodata:0x00000134; // type:object size:0x4 scope:local
@112973 = .rodata:0x00000138; // type:object size:0x4 scope:local
@113159 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@113160 = .rodata:0x00000140; // type:object size:0x4 scope:local
@112387 = .data:0x00000000; // type:object size:0xC scope:local
@112455 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
@112456 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
@112527 = .data:0x00000024; // type:object size:0x28 scope:local
@112552 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@113111 = .data:0x00000054; // type:object size:0xC scope:local
@113112 = .data:0x00000060; // type:object size:0xC scope:local
@113158 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
l_daL7ODR_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_L7ODR = .data:0x00000098; // type:object size:0x30 scope:global
lbl_276_data_C8 = .data:0x000000C8; // type:object size:0x24
@111430 = .data:0x000000EC; // type:object size:0xD scope:local data:string
@111431 = .data:0x000000FC; // type:object size:0x3C scope:local
@111432 = .data:0x00000140; // type:object size:0xA scope:local data:string
@111433 = .data:0x0000014C; // type:object size:0x34 scope:local
@111490 = .data:0x00000188; // type:object size:0x9 scope:local data:string
@111491 = .data:0x00000194; // type:object size:0x24 scope:local
@111492 = .data:0x000001C0; // type:object size:0x10 scope:local data:string
@111493 = .data:0x000001D0; // type:object size:0xC scope:local
@111494 = .data:0x000001E8; // type:object size:0x11 scope:local data:string
@111495 = .data:0x000001FC; // type:object size:0xC scope:local
@111531 = .data:0x00000210; // type:object size:0x9 scope:local data:string
@111532 = .data:0x00000228; // type:object size:0x11 scope:local data:string
@111533 = .data:0x00000248; // type:object size:0x10 scope:local data:string
