_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daNpc_Ks_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daNpc_Ks_HIO_cFv = .text:0x000000D0; // type:function size:0xB8 scope:global
genMessage__14daNpc_Ks_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x61C scope:global
setPlayerPosAndAngle__FP4cXyzs = .text:0x000007B0; // type:function size:0x58 scope:global
checkDoorDemo__Fv = .text:0x00000810; // type:function size:0x54 scope:global
otherBgCheck__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000870; // type:function size:0x11C scope:global
anm_init__FP12npc_ks_classifUcf = .text:0x00000990; // type:function size:0x17C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000B10; // type:function size:0x320 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000E30; // type:function size:0x30 scope:global
daNpc_Ks_Draw__FP12npc_ks_class = .text:0x00000E60; // type:function size:0x1F4 scope:global
s_resq_sub__FPvPv = .text:0x00001060; // type:function size:0x7C scope:global
s_b_sub__FPvPv = .text:0x000010E0; // type:function size:0x9C scope:global
checkStateExplode__7dBomb_cFv = .text:0x00001180; // type:function size:0x30 scope:global
search_bomb__FP12npc_ks_classi = .text:0x000011B0; // type:function size:0x2A4 scope:global
bomb_view_check__FP12npc_ks_class = .text:0x00001460; // type:function size:0x40 scope:global
bomb_check__FP12npc_ks_class = .text:0x000014A0; // type:function size:0x40 scope:global
s_e_sub__FPvPv = .text:0x000014E0; // type:function size:0x8C scope:global
search_enemy__FP12npc_ks_classif = .text:0x00001570; // type:function size:0x300 scope:global
enemy_view_check__FP12npc_ks_classf = .text:0x00001870; // type:function size:0x48 scope:global
enemy_check__FP12npc_ks_classf = .text:0x000018C0; // type:function size:0x48 scope:global
s_en_sub__FPvPv = .text:0x00001910; // type:function size:0x88 scope:global
en_search_test__FP12npc_ks_class = .text:0x000019A0; // type:function size:0x188 scope:global
s_ori_sub__FPvPv = .text:0x00001B30; // type:function size:0x5C scope:global
npc_ks_pole_ori__FP12npc_ks_class = .text:0x00001B90; // type:function size:0x2BC scope:global
