_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
setBaseMtx__10daDemo00_cFv = .text:0x000000F0; // type:function size:0x2F8 scope:global
setShadowSize__10daDemo00_cFv = .text:0x000003F0; // type:function size:0x230 scope:global
awaCheck__FP8J3DModel = .text:0x00000620; // type:function size:0x1FC scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000820; // type:function size:0x880 scope:global
actStandby__10daDemo00_cFP13dDemo_actor_c = .text:0x000010A0; // type:function size:0x1B8 scope:global
actPerformance__10daDemo00_cFP13dDemo_actor_c = .text:0x00001260; // type:function size:0x770 scope:global
actLeaving__10daDemo00_cFP13dDemo_actor_c = .text:0x000019D0; // type:function size:0x64 scope:global
mDad00_changeXluMaterial__FP11J3DMateriali = .text:0x00001A40; // type:function size:0x148 scope:global
teduna_calc__FP4cXyzP4cXyzP4cXyzsi = .text:0x00001B90; // type:function size:0x230 scope:global
teduna_draw__FP8J3DModelP19mDoExt_3DlineMat1_cP12dKy_tevstr_ciiii = .text:0x00001DC0; // type:function size:0x570 scope:global
ke_control__FP10daDemo00_cP12demo_s1_ke_sif = .text:0x00002330; // type:function size:0x310 scope:global
ke_move__FP10daDemo00_cP19mDoExt_3DlineMat0_cP12demo_s1_ke_sif = .text:0x00002640; // type:function size:0x100 scope:global
ke_set__FP10daDemo00_c = .text:0x00002740; // type:function size:0x270 scope:global
daDemo00_Draw__FP10daDemo00_c = .text:0x000029B0; // type:function size:0xBA8 scope:global
daDemo00_Execute__FP10daDemo00_c = .text:0x00003560; // type:function size:0x8FC scope:global
daDemo00_IsDelete__FP10daDemo00_c = .text:0x00003E60; // type:function size:0x8 scope:global
daDemo00_Delete__FP10daDemo00_c = .text:0x00003E70; // type:function size:0x80 scope:global
daDemo00_Create__FP10fopAc_ac_c = .text:0x00003EF0; // type:function size:0x1DC scope:global
__ct__12demo_s1_ke_sFv = .text:0x000040D0; // type:function size:0x70 scope:global
__sinit_\d_a_demo00_cpp = .text:0x00004140; // type:function size:0x9C scope:local
__arraydtor$113670 = .text:0x000041E0; // type:function size:0x1C scope:local
__arraydtor$113672 = .text:0x00004200; // type:function size:0x1C scope:local
__dt__12demo_s1_ke_sFv = .text:0x00004220; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116706 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116707 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@116708 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116709 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@116710 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116776 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116777 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116778 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116779 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116780 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117024 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117025 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117062 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@117298 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117299 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117300 = .rodata:0x00000040; // type:object size:0x4 scope:local
@LOCAL@execute__10daDemo00_cFv@l_itemNo = .rodata:0x00000044; // type:object size:0x4 scope:local
@117361 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117362 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117363 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117364 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117365 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117366 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117367 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117368 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117467 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117468 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117469 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117470 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117471 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117472 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117473 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117474 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117475 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117476 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117477 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117478 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117479 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117480 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117481 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117482 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117483 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117502 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117503 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117504 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117529 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117530 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117531 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117560 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117561 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117562 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117563 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117564 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117565 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117566 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118006 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118007 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118008 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118009 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118010 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118011 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118012 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118013 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118014 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118015 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118193 = .rodata:0x00000108; // type:object size:0x4 scope:local
@118194 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116821 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@116822 = .data:0x00000008; // type:object size:0xA scope:local data:string
@117041 = .data:0x00000014; // type:object size:0xC scope:local data:4byte
@117120 = .data:0x00000020; // type:object size:0xC scope:local data:4byte
@117305 = .data:0x0000002C; // type:object size:0xC scope:local data:4byte
@LOCAL@mDad00_changeXluMaterial__FP11J3DMateriali@l_blendInfoOPA = .data:0x00000038; // type:object size:0x4 scope:local
@LOCAL@mDad00_changeXluMaterial__FP11J3DMateriali@l_blendInfo@0 = .data:0x0000003C; // type:object size:0x4 scope:local
@LOCAL@mDad00_changeXluMaterial__FP11J3DMateriali@l_zmodeInfoOPA@1 = .data:0x00000040; // type:object size:0x4 scope:local
@LOCAL@mDad00_changeXluMaterial__FP11J3DMateriali@l_zmodeInfo@2 = .data:0x00000044; // type:object size:0x4 scope:local
@LOCAL@teduna_draw__FP8J3DModelP19mDoExt_3DlineMat1_cP12dKy_tevstr_ciiii@l_color = .data:0x00000048; // type:object size:0x4 scope:local
@LOCAL@ke_set__FP10daDemo00_c@ke_za = .data:0x0000004C; // type:object size:0x2C scope:local data:2byte
@118018 = .data:0x00000078; // type:object size:0x24 scope:local
@118201 = .data:0x0000009C; // type:object size:0x24 scope:local
@118200 = .data:0x000000C0; // type:object size:0x3C scope:local
@118199 = .data:0x000000FC; // type:object size:0x2C scope:local
@118198 = .data:0x00000128; // type:object size:0x68 scope:local
@118221 = .data:0x00000190; // type:object size:0xC scope:local data:4byte
l_daDemo00_Method = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_DEMO00 = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000001F0; // type:object size:0x14 scope:global
@114203 = .data:0x00000204; // type:object size:0x13 scope:local data:string
@114291 = .data:0x0000022C; // type:object size:0x9 scope:local data:string
@114339 = .data:0x0000024C; // type:object size:0xD scope:local data:string
@STRING@execute__10daDemo00_cFv@2 = .data:0x00000268; // type:object size:0xB scope:local data:string
@STRING@execute__10daDemo00_cFv@1 = .data:0x00000274; // type:object size:0x7 scope:local data:string
@STRING@createHeap__10daDemo00_cFv = .data:0x0000027C; // type:object size:0x7 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@113671 = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
teduna_posL = .bss:0x00000018; // type:object size:0xC0 scope:global align:4 data:float
@113673 = .bss:0x000000D8; // type:object size:0xC scope:local
teduna_posR = .bss:0x000000E8; // type:object size:0xC0 scope:global align:4 data:float
S_ganon_left_hand_pos = .bss:0x000001A8; // type:object size:0xC scope:global align:4 data:float
S_ganon_right_hand_pos = .bss:0x000001B4; // type:object size:0xC scope:global align:4 data:float
