_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__11daTagYami_cFv = .text:0x00000078; // type:function size:0x22C scope:global
Execute__11daTagYami_cFv = .text:0x000002A4; // type:function size:0x3C scope:global
calcCoC__11daTagYami_cFR4cXyz = .text:0x000002E0; // type:function size:0xA8 scope:global
col_set__11daTagYami_cFv = .text:0x00000388; // type:function size:0x4 scope:global
chk_CoHit__11daTagYami_cFv = .text:0x0000038C; // type:function size:0x54 scope:global
getPlDist__11daTagYami_cFv = .text:0x000003E0; // type:function size:0x18C scope:global
onMidnaTagSw__11daTagYami_cFv = .text:0x0000056C; // type:function size:0x38 scope:global
offMidnaTagSw2__11daTagYami_cFv = .text:0x000005A4; // type:function size:0x38 scope:global
daTagYami_Create__FP10fopAc_ac_c = .text:0x000005DC; // type:function size:0x20 scope:global
daTagYami_Execute__FP10fopAc_ac_c = .text:0x000005FC; // type:function size:0x20 scope:global
daTagYami_Delete__FP11daTagYami_c = .text:0x0000061C; // type:function size:0x11C scope:global
__dt__10cCcD_GSttsFv = .text:0x00000738; // type:function size:0x48 scope:global
setCoC__11daTagYami_cF4cXyz = .text:0x00000780; // type:function size:0x1C scope:global
__dt__10dCcD_GSttsFv = .text:0x0000079C; // type:function size:0x5C scope:global
__dt__8cM3dGCylFv = .text:0x000007F8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000840; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@3726 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3727 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3820 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@3821 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@3889 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3890 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3891 = .rodata:0x00000068; // type:object size:0x8 scope:local
l_daTagYami_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_YAMI = .data:0x00000020; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000050; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000005C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000068; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000074; // type:object size:0xC scope:global
