_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_SW_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
draw__8daE_SW_cFv = .text:0x000003E0; // type:function size:0x1BC scope:global
daE_SW_Draw__FP8daE_SW_c = .text:0x000005A0; // type:function size:0x4 scope:global
s_b_sub__FPvPv = .text:0x000005B0; // type:function size:0xB4 scope:global
checkFall__8daE_SW_cFv = .text:0x00000670; // type:function size:0x178 scope:global
executeWait__8daE_SW_cFv = .text:0x000007F0; // type:function size:0x430 scope:global
executeChaseSlow__8daE_SW_cFv = .text:0x00000C20; // type:function size:0xA8C scope:global
executeChaseFast__8daE_SW_cFv = .text:0x000016B0; // type:function size:0x8BC scope:global
executeBomb__8daE_SW_cFv = .text:0x00001F70; // type:function size:0x464 scope:global
executeAttack__8daE_SW_cFv = .text:0x000023E0; // type:function size:0x82C scope:global
executeHook__8daE_SW_cFv = .text:0x00002C10; // type:function size:0x248 scope:global
executeMoveOut__8daE_SW_cFv = .text:0x00002E60; // type:function size:0x3C4 scope:global
executeChance__8daE_SW_cFv = .text:0x00003230; // type:function size:0x3D4 scope:global
executeDive__8daE_SW_cFv = .text:0x00003610; // type:function size:0x240 scope:global
executeDamage__8daE_SW_cFv = .text:0x00003850; // type:function size:0x2AC scope:global
executeDie__8daE_SW_cFv = .text:0x00003B00; // type:function size:0x1C8 scope:global
s_child_sub__FPvPv = .text:0x00003CD0; // type:function size:0xA4 scope:global
executeMaster__8daE_SW_cFv = .text:0x00003D80; // type:function size:0x1A0 scope:global
checkSuddenAttack__8daE_SW_cFi = .text:0x00003F20; // type:function size:0x240 scope:global
executeSuddenAttack__8daE_SW_cFv = .text:0x00004160; // type:function size:0x484 scope:global
executeFall__8daE_SW_cFv = .text:0x000045F0; // type:function size:0x12C scope:global
action__8daE_SW_cFv = .text:0x00004720; // type:function size:0x1C0 scope:global
cc_set__8daE_SW_cFv = .text:0x000048E0; // type:function size:0x174 scope:global
damage_check__8daE_SW_cFv = .text:0x00004A60; // type:function size:0x308 scope:global
execute__8daE_SW_cFv = .text:0x00004D70; // type:function size:0x390 scope:global
daE_SW_Execute__FP8daE_SW_c = .text:0x00005100; // type:function size:0x4 scope:global
daE_SW_IsDelete__FP8daE_SW_c = .text:0x00005110; // type:function size:0x8 scope:global
daE_SW_Delete__FP8daE_SW_c = .text:0x00005120; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000051A0; // type:function size:0x104 scope:global
create__8daE_SW_cFv = .text:0x000052B0; // type:function size:0x570 scope:global
daE_SW_Create__FP8daE_SW_c = .text:0x00005820; // type:function size:0x4 scope:global
d_checkFall__8daE_SW_cFv = .text:0x00005830; // type:function size:0x260 scope:global
d_damage_check__8daE_SW_cFv = .text:0x00005A90; // type:function size:0x5DC scope:global
d_action__8daE_SW_cFv = .text:0x00006070; // type:function size:0x208 scope:global
d_bm_chase__8daE_SW_cFv = .text:0x00006280; // type:function size:0x444 scope:global
d_wait__8daE_SW_cFv = .text:0x000066D0; // type:function size:0x598 scope:global
d_chaseCheck__8daE_SW_cFv = .text:0x00006C70; // type:function size:0x15C scope:global
d_chase__8daE_SW_cFv = .text:0x00006DD0; // type:function size:0x588 scope:global
d_attk__8daE_SW_cFv = .text:0x00007360; // type:function size:0x83C scope:global
d_chance__8daE_SW_cFv = .text:0x00007BA0; // type:function size:0x3D4 scope:global
d_chance2__8daE_SW_cFv = .text:0x00007F80; // type:function size:0x200 scope:global
d_dive__8daE_SW_cFv = .text:0x00008180; // type:function size:0x284 scope:global
d_damage__8daE_SW_cFv = .text:0x00008410; // type:function size:0x414 scope:global
d_die__8daE_SW_cFv = .text:0x00008830; // type:function size:0x1F4 scope:global
d_hook__8daE_SW_cFv = .text:0x00008A30; // type:function size:0x3E8 scope:global
d_fall__8daE_SW_cFv = .text:0x00008E20; // type:function size:0xF0 scope:global
d_execute__8daE_SW_cFv = .text:0x00008F10; // type:function size:0x250 scope:global
__sinit_\d_a_e_sw_cpp = .text:0x00009160; // type:function size:0x5C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115460 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115461 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@115462 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@115463 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115476 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115477 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115478 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115479 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115487 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115519 = .rodata:0x00000024; // type:object size:0x4 scope:local
@115689 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115775 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115776 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115777 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115778 = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
@115779 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115780 = .rodata:0x00000040; // type:object size:0x4 scope:local
@115796 = .rodata:0x00000044; // type:object size:0x4 scope:local
@115797 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115945 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@115946 = .rodata:0x00000050; // type:object size:0x4 scope:local
@115947 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115948 = .rodata:0x00000058; // type:object size:0x4 scope:local
@115949 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115950 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115951 = .rodata:0x00000064; // type:object size:0x4 scope:local
@115952 = .rodata:0x00000068; // type:object size:0x4 scope:local
@115953 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@115954 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116105 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116106 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116107 = .rodata:0x00000080; // type:object size:0x8 scope:local
@116108 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116109 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116110 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116111 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116112 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116185 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116325 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116326 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116327 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116328 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116329 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116330 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116331 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116332 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116333 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116370 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116371 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116416 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116419 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@116476 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116477 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116478 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116479 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116480 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116481 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116526 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116555 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116556 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116557 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116590 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116649 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116998 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116999 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@117164 = .rodata:0x00000110; // type:object size:0x4 scope:local data:string
@117165 = .rodata:0x00000114; // type:object size:0x4 scope:local
@117169 = .rodata:0x00000118; // type:object size:0x8 scope:local
@117603 = .rodata:0x00000120; // type:object size:0x4 scope:local
@117604 = .rodata:0x00000124; // type:object size:0x4 scope:local
@117821 = .rodata:0x00000128; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_sph_src__22@unnamed@d_a_e_sw_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
@115486 = .data:0x00000058; // type:object size:0x5 scope:local data:string
@LOCAL@setDiveEffect__8daE_SW_cFv@l_SW_DIVE_EFFECT_ID = .data:0x00000060; // type:object size:0x8 scope:local data:2byte
@LOCAL@setHideEffect__8daE_SW_cFv@l_SW_HIDE_EFFECT_ID = .data:0x00000068; // type:object size:0x6 scope:local data:2byte
@116800 = .data:0x00000070; // type:object size:0x38 scope:local
@117096 = .data:0x000000A8; // type:object size:0xC scope:local
@117166 = .data:0x000000B4; // type:object size:0x5 scope:local data:string
l_daE_SW_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_E_SW = .data:0x000000E0; // type:object size:0x30 scope:global
@117243 = .data:0x00000110; // type:object size:0xC scope:local
@117244 = .data:0x0000011C; // type:object size:0xC scope:local
@117245 = .data:0x00000128; // type:object size:0xC scope:local
@117246 = .data:0x00000134; // type:object size:0xC scope:local
@117303 = .data:0x00000140; // type:object size:0xC scope:local
@117304 = .data:0x0000014C; // type:object size:0xC scope:local
@117305 = .data:0x00000158; // type:object size:0xC scope:local
@117306 = .data:0x00000164; // type:object size:0xC scope:local
@117307 = .data:0x00000170; // type:object size:0xC scope:local
@117308 = .data:0x0000017C; // type:object size:0xC scope:local
@117309 = .data:0x00000188; // type:object size:0xC scope:local
@117310 = .data:0x00000194; // type:object size:0xC scope:local
@117311 = .data:0x000001A0; // type:object size:0xC scope:local
@117468 = .data:0x000001AC; // type:object size:0xC scope:local
@117469 = .data:0x000001B8; // type:object size:0xC scope:local
@117546 = .data:0x000001C4; // type:object size:0xC scope:local
@117547 = .data:0x000001D0; // type:object size:0xC scope:local
@117649 = .data:0x000001DC; // type:object size:0xC scope:local
