_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daDisappear_Draw__FP15disappear_class = .text:0x00000080; // type:function size:0x8 scope:global
s_ks_sub__FPvPv = .text:0x00000090; // type:function size:0x5C scope:global
daDisappear_Execute__FP15disappear_class = .text:0x000000F0; // type:function size:0x5C scope:global
daDisappear_IsDelete__FP15disappear_class = .text:0x00000150; // type:function size:0x8 scope:global
daDisappear_Delete__FP15disappear_class = .text:0x00000160; // type:function size:0x38 scope:global
yami_disappear__FP15disappear_classf = .text:0x000001A0; // type:function size:0xC4 scope:global
ghost_disappear__FP15disappear_classf = .text:0x00000270; // type:function size:0xA4 scope:global
set_disappear__FP15disappear_classf = .text:0x00000320; // type:function size:0x1A4 scope:global
daDisappear_Create__FP10fopAc_ac_c = .text:0x000004D0; // type:function size:0x150 scope:global
__ct__15disappear_classFv = .text:0x00000620; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116873 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116918 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116923 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116956 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116957 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116958 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116961 = .rodata:0x00000018; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@LOCAL@yami_disappear__FP15disappear_classf@da_name = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@ghost_disappear__FP15disappear_classf@da_name = .data:0x00000008; // type:object size:0xA scope:local
@LOCAL@set_disappear__FP15disappear_classf@da_name = .data:0x00000014; // type:object size:0xE scope:local
l_daDisappear_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_DISAPPEAR = .data:0x00000048; // type:object size:0x30 scope:global
