_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_DanHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x35C scope:global
daObjDAN_Create__FP10fopAc_ac_c = .text:0x00000410; // type:function size:0x490 scope:global
daObjDAN_Delete__FP10daObjDAN_c = .text:0x000008A0; // type:function size:0x68 scope:global
DamageAction__10daObjDAN_cFv = .text:0x00000910; // type:function size:0x3E0 scope:global
Insect_Release__10daObjDAN_cFv = .text:0x00000CF0; // type:function size:0x10 scope:global
Z_BufferChk__10daObjDAN_cFv = .text:0x00000D00; // type:function size:0x184 scope:global
ObjHit__10daObjDAN_cFv = .text:0x00000E90; // type:function size:0x158 scope:global
BoomChk__10daObjDAN_cFv = .text:0x00000FF0; // type:function size:0x150 scope:global
Execute__10daObjDAN_cFv = .text:0x00001140; // type:function size:0x7C0 scope:global
daObjDAN_Draw__FP10daObjDAN_c = .text:0x00001900; // type:function size:0xE4 scope:global
daObjDAN_Execute__FP10daObjDAN_c = .text:0x000019F0; // type:function size:0x4 scope:global
CreateChk__10daObjDAN_cFv = .text:0x00001A00; // type:function size:0x174 scope:global
daObjDAN_IsDelete__FP10daObjDAN_c = .text:0x00001B80; // type:function size:0x8 scope:global
__sinit_\d_a_obj_dan_cpp = .text:0x00001B90; // type:function size:0x30 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111407 = .rodata:0x00000000; // type:object size:0x4 scope:local
@LOCAL@InitCcSph__10daObjDAN_cFv@ccSphSrc = .rodata:0x00000008; // type:object size:0x40 scope:local
@111412 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111565 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111566 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111567 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111568 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111569 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111570 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111571 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111572 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111573 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111574 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111587 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111588 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111628 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111725 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111727 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@111728 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111729 = .rodata:0x0000008C; // type:object size:0x4 scope:local
l_dan_itemno = .rodata:0x00000090; // type:object size:0x2 scope:global
@111789 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111790 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111791 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111813 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@111860 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112009 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112010 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112047 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000B8; // type:object size:0x4 scope:global
@111726 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@112088 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_daObjDAN_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Dan = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_DanHIO_c = .data:0x00000060; // type:object size:0xC scope:global
@110266 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@110267 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_DanHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daObjDAN_c = .data:0x00000090; // type:object size:0xC scope:global
@110270 = .data:0x0000009C; // type:object size:0xB scope:local data:string
@110271 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__10daObjDAN_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__10daObjDAN_cFv@3 = .data:0x000000C8; // type:object size:0x6 scope:local data:string
@STRING@create__10daObjDAN_cFv@2 = .data:0x000000D0; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjDAN_cFv = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@STRING@Delete__10daObjDAN_cFv = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@4 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@3 = .data:0x000000F0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@2 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@1 = .data:0x00000100; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv@0 = .data:0x00000108; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjDAN_cFv = .data:0x00000110; // type:object size:0x6 scope:local data:string
lbl_431_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
