_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjCatDoor_Hio_cFv = .text:0x00000100; // type:function size:0x50 scope:global
ct__18daObjCatDoor_Hio_cFv = .text:0x00000150; // type:function size:0x4C scope:global
dt__18daObjCatDoor_Hio_cFv = .text:0x000001A0; // type:function size:0x44 scope:global
default_set__18daObjCatDoor_Hio_cFv = .text:0x000001F0; // type:function size:0x34 scope:global
__as__19daObjCatDoor_Attr_cFRC19daObjCatDoor_Attr_c = .text:0x00000230; // type:function size:0x14 scope:global
genMessage__18daObjCatDoor_Hio_cFP11JORMContext = .text:0x00000250; // type:function size:0x140 scope:global
attr__14daObjCatDoor_cCFv = .text:0x00000390; // type:function size:0x10 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000003A0; // type:function size:0x34 scope:global
createHeap__14daObjCatDoor_cFv = .text:0x000003E0; // type:function size:0x144 scope:global
initBaseMtx__14daObjCatDoor_cFv = .text:0x00000530; // type:function size:0x58 scope:global
setBaseMtx__14daObjCatDoor_cFv = .text:0x00000590; // type:function size:0x144 scope:global
calcOpen__14daObjCatDoor_cFv = .text:0x000006E0; // type:function size:0xF0 scope:global
getSwitchNo__14daObjCatDoor_cFv = .text:0x000007D0; // type:function size:0x2C scope:global
daObjCatDoor_Draw__FP14daObjCatDoor_c = .text:0x00000800; // type:function size:0x28 scope:global
draw__14daObjCatDoor_cFv = .text:0x00000830; // type:function size:0x84 scope:global
daObjCatDoor_Execute__FP14daObjCatDoor_c = .text:0x000008C0; // type:function size:0x28 scope:global
execute__14daObjCatDoor_cFv = .text:0x000008F0; // type:function size:0x6C scope:global
daObjCatDoor_IsDelete__FP14daObjCatDoor_c = .text:0x00000960; // type:function size:0x8 scope:global
daObjCatDoor_Delete__FP14daObjCatDoor_c = .text:0x00000970; // type:function size:0x50 scope:global
__dt__14daObjCatDoor_cFv = .text:0x000009C0; // type:function size:0xD0 scope:global
__dt__19daObjCatDoor_Door_cFv = .text:0x00000A90; // type:function size:0x5C scope:global
