_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjCRVLH_DW_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x28C scope:global
daObjCRVLH_DW_Delete__FP15daObjCRVLH_DW_c = .text:0x00000300; // type:function size:0x24 scope:global
Break__15daObjCRVLH_DW_cFv = .text:0x00000330; // type:function size:0x2E0 scope:global
daObjCRVLH_DW_Draw__FP15daObjCRVLH_DW_c = .text:0x00000610; // type:function size:0x10 scope:global
daObjCRVLH_DW_Execute__FP15daObjCRVLH_DW_c = .text:0x00000620; // type:function size:0x4 scope:global
CreateHeap__15daObjCRVLH_DW_cFv = .text:0x00000630; // type:function size:0x70 scope:global
daObjCRVLH_DW_IsDelete__FP15daObjCRVLH_DW_c = .text:0x000006A0; // type:function size:0x8 scope:global
Delete__15daObjCRVLH_DW_cFv = .text:0x000006B0; // type:function size:0x30 scope:global
Draw__15daObjCRVLH_DW_cFv = .text:0x000006E0; // type:function size:0x88 scope:global
Execute__15daObjCRVLH_DW_cFPPA3_A4_f = .text:0x00000770; // type:function size:0x280 scope:global
Create__15daObjCRVLH_DW_cFv = .text:0x000009F0; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@initCcCylinder__15daObjCRVLH_DW_cFv@ccCylSrc = .rodata:0x00000000; // type:object size:0x44 scope:local
@109344 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@109345 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@109404 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@109405 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@109406 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@109407 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@109476 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@109477 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@109478 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@109606 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@109607 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@109608 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@109609 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@109610 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@109611 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@109615 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@108434 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@109423 = .data:0x00000010; // type:object size:0xF scope:local data:string
l_daObjCRVLH_DW_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_CRVLH_DW = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObjCRVLH_DW_c = .data:0x00000070; // type:object size:0x28 scope:global
@108608 = .data:0x00000098; // type:object size:0x10 scope:local data:string
@108609 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daObjCRVLH_DW_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__15daObjCRVLH_DW_cFv@0 = .data:0x000000C8; // type:object size:0x11 scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_DW_cFv = .data:0x000000DC; // type:object size:0x11 scope:local data:string
