_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
s_ball_sub__FPvPv = .text:0x00000078; // type:function size:0x94 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000010C; // type:function size:0x20 scope:global
checkArea_sub__14daObjSwBallB_cFP10fopAc_ac_c = .text:0x0000012C; // type:function size:0x150 scope:global
search_ball__14daObjSwBallB_cFv = .text:0x0000027C; // type:function size:0x1B0 scope:global
initBaseMtx__14daObjSwBallB_cFv = .text:0x0000042C; // type:function size:0x20 scope:global
setBaseMtx__14daObjSwBallB_cFv = .text:0x0000044C; // type:function size:0x64 scope:global
Create__14daObjSwBallB_cFv = .text:0x000004B0; // type:function size:0x184 scope:global
CreateHeap__14daObjSwBallB_cFv = .text:0x00000634; // type:function size:0x12C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000760; // type:function size:0x48 scope:global
create__14daObjSwBallB_cFv = .text:0x000007A8; // type:function size:0x120 scope:global
execute__14daObjSwBallB_cFv = .text:0x000008C8; // type:function size:0xB0 scope:global
actionRun__14daObjSwBallB_cFv = .text:0x00000978; // type:function size:0x4CC scope:global
actionStop__14daObjSwBallB_cFv = .text:0x00000E44; // type:function size:0x4 scope:global
PutCrrPos__14daObjSwBallB_cFv = .text:0x00000E48; // type:function size:0x31C scope:global
draw__14daObjSwBallB_cFv = .text:0x00001164; // type:function size:0x188 scope:global
_delete__14daObjSwBallB_cFv = .text:0x000012EC; // type:function size:0x34 scope:global
daObjSwBallB_Draw__FP14daObjSwBallB_c = .text:0x00001320; // type:function size:0x20 scope:global
daObjSwBallB_Execute__FP14daObjSwBallB_c = .text:0x00001340; // type:function size:0x20 scope:global
daObjSwBallB_Delete__FP14daObjSwBallB_c = .text:0x00001360; // type:function size:0x20 scope:global
daObjSwBallB_Create__FP10fopAc_ac_c = .text:0x00001380; // type:function size:0x20 scope:global
__dt__17dEvLib_callback_cFv = .text:0x000013A0; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000013E8; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000013F0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000013F8; // type:function size:0x8 scope:global
__dt__14daObjSwBallB_cFv = .text:0x00001400; // type:function size:0x80 scope:global
@1384@__dt__14daObjSwBallB_cFv = .text:0x00001480; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_color = .rodata:0x00000000; // type:object size:0x4 scope:global
l_event_bitA = .rodata:0x00000004; // type:object size:0xC scope:global
l_event_bitB = .rodata:0x00000010; // type:object size:0xC scope:global
@3752 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3753 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3754 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3935 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@3969 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4178 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4276 = .rodata:0x00000040; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000044; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@4007 = .data:0x00000024; // type:object size:0xC scope:local
@4008 = .data:0x00000030; // type:object size:0xC scope:local
l_func$4006 = .data:0x0000003C; // type:object size:0x18 scope:local
l_daObjSwBallB_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_SwBallB = .data:0x00000074; // type:object size:0x30 scope:global
__vt__14daObjSwBallB_c = .data:0x000000A4; // type:object size:0x24 scope:global
__vt__17dEvLib_callback_c = .data:0x000000C8; // type:object size:0x18 scope:global
__vt__12J3DFrameCtrl = .data:0x000000E0; // type:object size:0xC scope:global
l_target_info = .bss:0x00000000; // type:object size:0x8 scope:global
l_target_info_count = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
init$0000 = .bss:0x0000000C; // type:object size:0x1 scope:local align:1 data:byte
