_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjSwBallC_HIO_cFv = .text:0x00000100; // type:function size:0x68 scope:global
genMessage__18daObjSwBallC_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x1E0 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000350; // type:function size:0x34 scope:global
s_swb_sub__FPvPv = .text:0x00000390; // type:function size:0x90 scope:global
getID__14daObjSwBallB_cFv = .text:0x00000420; // type:function size:0x3C scope:global
s_ballA_sub__FPvPv = .text:0x00000460; // type:function size:0x8C scope:global
s_ballB_sub__FPvPv = .text:0x000004F0; // type:function size:0x8C scope:global
initBaseMtx__14daObjSwBallC_cFv = .text:0x00000580; // type:function size:0x28 scope:global
setBaseMtx__14daObjSwBallC_cFv = .text:0x000005B0; // type:function size:0x60 scope:global
Create__14daObjSwBallC_cFv = .text:0x00000610; // type:function size:0x1FC scope:global
setAction__14daObjSwBallC_cFUc = .text:0x00000810; // type:function size:0x8 scope:global
CreateHeap__14daObjSwBallC_cFv = .text:0x00000820; // type:function size:0x170 scope:global
create__14daObjSwBallC_cFv = .text:0x00000990; // type:function size:0xEC scope:global
__ct__14daObjSwBallC_cFv = .text:0x00000A80; // type:function size:0x34 scope:global
execute__14daObjSwBallC_cFv = .text:0x00000AC0; // type:function size:0x2C scope:global
event_proc_call__14daObjSwBallC_cFv = .text:0x00000AF0; // type:function size:0x48 scope:global
actionWait__14daObjSwBallC_cFv = .text:0x00000B40; // type:function size:0x9C scope:global
actionOrderEvent__14daObjSwBallC_cFv = .text:0x00000BE0; // type:function size:0xAC scope:global
actionEvent__14daObjSwBallC_cFv = .text:0x00000C90; // type:function size:0xA0 scope:global
actionDead__14daObjSwBallC_cFv = .text:0x00000D30; // type:function size:0x4 scope:global
demoProc__14daObjSwBallC_cFv = .text:0x00000D40; // type:function size:0x3C4 scope:global
onLightSwordGetEffect__9daPy_py_cFv = .text:0x00001110; // type:function size:0x2C scope:global
