_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_OH_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000011C; // type:function size:0x154 scope:global
daB_OH_Draw__FP10b_oh_class = .text:0x00000270; // type:function size:0xB0 scope:global
start__FP10b_oh_class = .text:0x00000320; // type:function size:0x1B8 scope:global
__dt__4cXyzFv = .text:0x000004D8; // type:function size:0x3C scope:global
wait__FP10b_oh_class = .text:0x00000514; // type:function size:0x118 scope:global
attack__FP10b_oh_class = .text:0x0000062C; // type:function size:0x404 scope:global
caught__FP10b_oh_class = .text:0x00000A30; // type:function size:0x188 scope:global
end__FP10b_oh_class = .text:0x00000BB8; // type:function size:0xA0 scope:global
non__FP10b_oh_class = .text:0x00000C58; // type:function size:0x2C scope:global
action__FP10b_oh_class = .text:0x00000C84; // type:function size:0x888 scope:global
damage_check__FP10b_oh_class = .text:0x0000150C; // type:function size:0x24C scope:global
daB_OH_Execute__FP10b_oh_class = .text:0x00001758; // type:function size:0x2C4 scope:global
daB_OH_IsDelete__FP10b_oh_class = .text:0x00001A1C; // type:function size:0x8 scope:global
daB_OH_Delete__FP10b_oh_class = .text:0x00001A24; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001A78; // type:function size:0x2E4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001D5C; // type:function size:0x48 scope:global
daB_OH_Create__FP10fopAc_ac_c = .text:0x00001DA4; // type:function size:0x334 scope:global
__dt__8dCcD_SphFv = .text:0x000020D8; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x000021A4; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00002228; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002270; // type:function size:0x48 scope:global
__ct__4cXyzFv = .text:0x000022B8; // type:function size:0x4 scope:global
__dt__5csXyzFv = .text:0x000022BC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000022F8; // type:function size:0x4 scope:global
__dt__12daB_OH_HIO_cFv = .text:0x000022FC; // type:function size:0x48 scope:global
__sinit_d_a_b_oh_cpp = .text:0x00002344; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3650 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3651 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3692 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3781 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3783 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3784 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3785 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3786 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3805 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3806 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3807 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3870 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3871 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3872 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3873 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3874 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3875 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3876 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3877 = .rodata:0x0000004C; // type:object size:0x4 scope:local
