_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_ZS_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
draw__8daE_ZS_cFv = .text:0x000000FC; // type:function size:0xE4 scope:global
daE_ZS_Draw__FP8daE_ZS_c = .text:0x000001E0; // type:function size:0x4 scope:global
setBck__8daE_ZS_cFiUcff = .text:0x000001E4; // type:function size:0xAC scope:global
damage_check__8daE_ZS_cFv = .text:0x00000290; // type:function size:0x668 scope:global
s_BossSearch__FPvPv = .text:0x000008F8; // type:function size:0x4C scope:global
mBossHandCheck__8daE_ZS_cFv = .text:0x00000944; // type:function size:0x108 scope:global
executeAppear__8daE_ZS_cFv = .text:0x00000A4C; // type:function size:0x3E4 scope:global
executeWait__8daE_ZS_cFv = .text:0x00000E30; // type:function size:0x20C scope:global
executeDamage__8daE_ZS_cFv = .text:0x0000103C; // type:function size:0x1B0 scope:global
executeDrive__8daE_ZS_cFv = .text:0x000011EC; // type:function size:0x1BC scope:global
action__8daE_ZS_cFv = .text:0x000013A8; // type:function size:0x1B4 scope:global
mtx_set__8daE_ZS_cFv = .text:0x0000155C; // type:function size:0xC8 scope:global
cc_set__8daE_ZS_cFv = .text:0x00001624; // type:function size:0x100 scope:global
execute__8daE_ZS_cFv = .text:0x00001724; // type:function size:0x6C scope:global
daE_ZS_Execute__FP8daE_ZS_c = .text:0x00001790; // type:function size:0x4 scope:global
daE_ZS_IsDelete__FP8daE_ZS_c = .text:0x00001794; // type:function size:0x8 scope:global
_delete__8daE_ZS_cFv = .text:0x0000179C; // type:function size:0x74 scope:global
daE_ZS_Delete__FP8daE_ZS_c = .text:0x00001810; // type:function size:0x4 scope:global
CreateHeap__8daE_ZS_cFv = .text:0x00001814; // type:function size:0xE8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000018FC; // type:function size:0x4 scope:global
create__8daE_ZS_cFv = .text:0x00001900; // type:function size:0x2E0 scope:global
daE_ZS_Create__FP8daE_ZS_c = .text:0x00001BE0; // type:function size:0x4 scope:global
__dt__12daE_ZS_HIO_cFv = .text:0x00001BE4; // type:function size:0x40 scope:global
__sinit_\d_a_e_zs_cpp = .text:0x00001C24; // type:function size:0x48 scope:local
getHandPosL__8daB_DS_cFv = .text:0x00001C6C; // type:function size:0x8 scope:global
getHandPosR__8daB_DS_cFv = .text:0x00001C74; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96391 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96392 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@96405 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96406 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@96407 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@96408 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@96420 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@96565 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96566 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96603 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@96666 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96667 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96668 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
@96669 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96725 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96726 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96830 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96831 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96832 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96914 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96915 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96916 = .rodata:0x00000054; // type:object size:0x4 scope:local
lbl_259_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94173 = .data:0x00000010; // type:object size:0x6 scope:local
cc_zs_src__22@unnamed@d_a_e_zs_cpp@ = .data:0x00000018; // type:object size:0x44 scope:global
lbl_259_data_5C = .data:0x0000005C; // type:object size:0x5 data:string
eff_Damage_id$94267 = .data:0x00000062; // type:object size:0x6 scope:local
eff_Appear_id$94383 = .data:0x00000068; // type:object size:0x4 scope:local
