_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_grS_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_grS_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_grS_cFv = .text:0x000000C0; // type:function size:0x238 scope:global
create__11daNpc_grS_cFv = .text:0x00000300; // type:function size:0x57C scope:global
CreateHeap__11daNpc_grS_cFv = .text:0x00000880; // type:function size:0x2E0 scope:global
ctrlJoint__11daNpc_grS_cFP8J3DJointP8J3DModel = .text:0x00000B60; // type:function size:0x20C scope:global
createHeapCallBack__11daNpc_grS_cFP10fopAc_ac_c = .text:0x00000D70; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grS_cFP8J3DJointi = .text:0x00000D80; // type:function size:0x48 scope:global
setParam__11daNpc_grS_cFv = .text:0x00000DD0; // type:function size:0x130 scope:global
main__11daNpc_grS_cFv = .text:0x00000F00; // type:function size:0x3C0 scope:global
ctrlBtk__11daNpc_grS_cFv = .text:0x000012C0; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_grS_cFv = .text:0x000013B0; // type:function size:0x504 scope:global
setExpressionAnm__11daNpc_grS_cFib = .text:0x000018C0; // type:function size:0x194 scope:global
setExpressionBtp__11daNpc_grS_cFi = .text:0x00001A60; // type:function size:0x114 scope:global
setExpression__11daNpc_grS_cFif = .text:0x00001B80; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grS_cFif = .text:0x00001BB0; // type:function size:0x174 scope:global
setMotion__11daNpc_grS_cFifi = .text:0x00001D30; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grS_cFv = .text:0x00001D80; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grS_cFv = .text:0x00001D90; // type:function size:0xAC scope:global
reset__11daNpc_grS_cFv = .text:0x00001E40; // type:function size:0x164 scope:global
doNormalAction__11daNpc_grS_cFi = .text:0x00001FB0; // type:function size:0x18C scope:global
doEvent__11daNpc_grS_cFv = .text:0x00002140; // type:function size:0x3A0 scope:global
lookat__11daNpc_grS_cFv = .text:0x000024E0; // type:function size:0x268 scope:global
cutPushOut__11daNpc_grS_cFi = .text:0x00002750; // type:function size:0x1F0 scope:global
wait__11daNpc_grS_cFPv = .text:0x00002940; // type:function size:0x220 scope:global
talk__11daNpc_grS_cFPv = .text:0x00002B60; // type:function size:0x2C0 scope:global
test__11daNpc_grS_cFPv = .text:0x00002E20; // type:function size:0xDC scope:global
daNpc_grS_Create__FPv = .text:0x00002F00; // type:function size:0x4 scope:global
daNpc_grS_Delete__FPv = .text:0x00002F10; // type:function size:0x34 scope:global
daNpc_grS_Execute__FPv = .text:0x00002F50; // type:function size:0x4 scope:global
daNpc_grS_Draw__FPv = .text:0x00002F60; // type:function size:0x94 scope:global
daNpc_grS_IsDelete__FPv = .text:0x00003000; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grs_cpp = .text:0x00003010; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003050; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003090; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grS_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@118266 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118267 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118268 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118269 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118317 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@118318 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@115405 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@118503 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@118504 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@118561 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118562 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118563 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118564 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118565 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
@115685 = .rodata:0x000000AC; // type:object size:0xC scope:local data:4byte
@115689 = .rodata:0x000000B8; // type:object size:0xC scope:local data:4byte
@115691 = .rodata:0x000000C4; // type:object size:0xC scope:local data:4byte
@115695 = .rodata:0x000000D0; // type:object size:0xC scope:local data:4byte
@115712 = .rodata:0x000000DC; // type:object size:0xC scope:local data:4byte
@115716 = .rodata:0x000000E8; // type:object size:0xC scope:local data:4byte
@115718 = .rodata:0x000000F4; // type:object size:0xC scope:local data:4byte
@115722 = .rodata:0x00000100; // type:object size:0xC scope:local data:4byte
@115724 = .rodata:0x0000010C; // type:object size:0xC scope:local data:4byte
@115728 = .rodata:0x00000118; // type:object size:0xC scope:local data:4byte
@118892 = .rodata:0x00000124; // type:object size:0x4 scope:local
@118893 = .rodata:0x00000128; // type:object size:0x4 scope:local
@118894 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@LOCAL@setPrtcl__11daNpc_grS_cFv@id = .rodata:0x00000130; // type:object size:0xC scope:local
@LOCAL@setPrtcl__11daNpc_grS_cFv@jointNo@0 = .rodata:0x00000140; // type:object size:0x18 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x40 scope:global
l_btpGetParamList = .data:0x00000050; // type:object size:0x18 scope:global
l_btkGetParamList = .data:0x00000068; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x00000070; // type:object size:0x10 scope:global
l_loadRes_GRSa = .data:0x00000080; // type:object size:0xC scope:global
l_loadRes_GRS0 = .data:0x0000008C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000098; // type:object size:0x8 scope:global
@115292 = .data:0x000000A0; // type:object size:0x4 scope:local data:string
l_resNames = .data:0x000000A4; // type:object size:0x4 scope:global
@115293 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
l_evtNames = .data:0x000000B0; // type:object size:0x8 scope:global
l_myName = .data:0x000000B8; // type:object size:0x4 scope:global
@115294 = .data:0x000000BC; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_grS_c = .data:0x000000C0; // type:object size:0x8 scope:global
mEvtCutList__11daNpc_grS_c = .data:0x000000C8; // type:object size:0x18 scope:global data:4byte
@118265 = .data:0x000000E0; // type:object size:0x7 scope:local data:string
@118359 = .data:0x000000E8; // type:object size:0xC scope:local
@118447 = .data:0x000000F4; // type:object size:0xC scope:local
@118448 = .data:0x00000100; // type:object size:0xC scope:local data:4byte
@118787 = .data:0x0000010C; // type:object size:0xC scope:local
@118788 = .data:0x00000118; // type:object size:0xC scope:local
@118833 = .data:0x00000124; // type:object size:0xC scope:local
@118834 = .data:0x00000130; // type:object size:0xC scope:local
@118977 = .data:0x0000013C; // type:object size:0x4 scope:local data:string
@119041 = .data:0x00000140; // type:object size:0x10 scope:local data:string
@119101 = .data:0x00000150; // type:object size:0xC scope:local data:4byte
daNpc_grS_MethodTable = .data:0x00000160; // type:object size:0x20 scope:global
g_profile_NPC_GRS = .data:0x00000180; // type:object size:0x30 scope:global
__vt__11daNpc_grS_c = .data:0x000001B0; // type:object size:0x48 scope:global
@116065 = .data:0x000001F8; // type:object size:0xC scope:local data:string
@116066 = .data:0x00000204; // type:object size:0x14 scope:local
__RTTI__11daNpc_grS_c = .data:0x00000218; // type:object size:0x8 scope:global
__vt__17daNpc_grS_Param_c = .data:0x00000220; // type:object size:0xC scope:global
@116067 = .data:0x0000022C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_grS_Param_c = .data:0x00000240; // type:object size:0x8 scope:global
@116070 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@116071 = .data:0x00000254; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000268; // type:object size:0xC scope:global
@116072 = .data:0x00000278; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000288; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000290; // type:object size:0xC scope:global
@116075 = .data:0x0000029C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000002B0; // type:object size:0x8 scope:global
lbl_312_data_2B8 = .data:0x000002B8; // type:object size:0x24
@116143 = .data:0x000002DC; // type:object size:0xD scope:local data:string
@116144 = .data:0x000002EC; // type:object size:0x3C scope:local
@116145 = .data:0x00000330; // type:object size:0xA scope:local data:string
@116146 = .data:0x0000033C; // type:object size:0x34 scope:local
@116203 = .data:0x00000378; // type:object size:0x9 scope:local data:string
@116204 = .data:0x00000384; // type:object size:0x24 scope:local
@116205 = .data:0x000003B0; // type:object size:0x10 scope:local data:string
@116206 = .data:0x000003C0; // type:object size:0xC scope:local
@116207 = .data:0x000003D8; // type:object size:0x11 scope:local data:string
@116208 = .data:0x000003EC; // type:object size:0xC scope:local
@116212 = .data:0x00000400; // type:object size:0xB scope:local data:string
@116240 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@116244 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@116245 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@116246 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@116252 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@116271 = .data:0x000004B4; // type:object size:0xC scope:local data:string
@116299 = .data:0x000004D4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_312_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grS_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
