_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daObj_Stick_cFv = .text:0x000000CC; // type:function size:0xB4 scope:global
create__13daObj_Stick_cFv = .text:0x00000180; // type:function size:0x238 scope:global
CreateHeap__13daObj_Stick_cFv = .text:0x000003B8; // type:function size:0x78 scope:global
Execute__13daObj_Stick_cFv = .text:0x00000430; // type:function size:0xC4 scope:global
Draw__13daObj_Stick_cFv = .text:0x000004F4; // type:function size:0xC0 scope:global
createHeapCallBack__13daObj_Stick_cFP10fopAc_ac_c = .text:0x000005B4; // type:function size:0x4 scope:global
isDelete__13daObj_Stick_cFv = .text:0x000005B8; // type:function size:0x20 scope:global
setEnvTevColor__13daObj_Stick_cFv = .text:0x000005D8; // type:function size:0x58 scope:global
setRoomNo__13daObj_Stick_cFv = .text:0x00000630; // type:function size:0x40 scope:global
setMtx__13daObj_Stick_cFv = .text:0x00000670; // type:function size:0x68 scope:global
daObj_Stick_Create__FPv = .text:0x000006D8; // type:function size:0x4 scope:global
daObj_Stick_Delete__FPv = .text:0x000006DC; // type:function size:0x34 scope:global
daObj_Stick_Execute__FPv = .text:0x00000710; // type:function size:0x4 scope:global
daObj_Stick_Draw__FPv = .text:0x00000714; // type:function size:0x4 scope:global
daObj_Stick_IsDelete__FPv = .text:0x00000718; // type:function size:0x8 scope:global
__sinit_\d_a_obj_stick_cpp = .text:0x00000720; // type:function size:0x78 scope:local
__dt__19daObj_Stick_Param_cFv = .text:0x00000798; // type:function size:0x40 scope:global
__ct__19daObj_Stick_Param_cFv = .text:0x000007D8; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daObj_Stick_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@95862 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95863 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95864 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95865 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95866 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@95905 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95906 = .rodata:0x00000028; // type:object size:0x4 scope:local
lbl_112_data_0 = .data:0x00000000; // type:object size:0x6 data:string
l_resName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObj_Stick_MethodTable = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_OBJ_STICK = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__13daObj_Stick_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_112_data_68 = .data:0x00000068; // type:object size:0xE data:string
@94963 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__13daObj_Stick_c = .data:0x00000084; // type:object size:0x8 scope:global
__vt__19daObj_Stick_Param_c = .data:0x0000008C; // type:object size:0xC scope:global
lbl_112_data_98 = .data:0x00000098; // type:object size:0x14 data:string
__RTTI__19daObj_Stick_Param_c = .data:0x000000AC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCcDSph__13daObj_Stick_c = .bss:0x00000008; // type:object size:0x40 scope:global
@94789 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global
