_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daOBJ_HB_Draw__FP12obj_hb_class = .text:0x00000070; // type:function size:0xD4 scope:global
obj_hb_carry__FP12obj_hb_class = .text:0x00000150; // type:function size:0x204 scope:global
wall_angle_get__FP12obj_hb_class = .text:0x00000360; // type:function size:0x198 scope:global
obj_hb_set__FP12obj_hb_class = .text:0x00000500; // type:function size:0x110 scope:global
getGroundAngle__FP10fopAc_ac_cP5csXyz = .text:0x00000610; // type:function size:0x1D0 scope:global
obj_hb_drop__FP12obj_hb_class = .text:0x000007E0; // type:function size:0x514 scope:global
obj_hb_float__FP12obj_hb_class = .text:0x00000D00; // type:function size:0x2A4 scope:global
action__FP12obj_hb_class = .text:0x00000FB0; // type:function size:0x888 scope:global
daOBJ_HB_Execute__FP12obj_hb_class = .text:0x00001840; // type:function size:0x184 scope:global
daOBJ_HB_IsDelete__FP12obj_hb_class = .text:0x000019D0; // type:function size:0x8 scope:global
daOBJ_HB_Delete__FP12obj_hb_class = .text:0x000019E0; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001A40; // type:function size:0x6C scope:global
daOBJ_HB_Create__FP10fopAc_ac_c = .text:0x00001AB0; // type:function size:0x2D0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109511 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109512 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109513 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@109514 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109570 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109571 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109572 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109573 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109594 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109595 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109596 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109597 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109607 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109608 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109609 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109610 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109611 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109612 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@109613 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109626 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109627 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109698 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109699 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109700 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109701 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109702 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109703 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109704 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109705 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109706 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109707 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109708 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109709 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109710 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109711 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109712 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109715 = .rodata:0x00000090; // type:object size:0x8 scope:local
@109755 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
@109756 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@109757 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@109758 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@109759 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@109760 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@109761 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@109866 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@109867 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@109868 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@109869 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@109870 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
@109871 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@109872 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@109873 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@109874 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@109875 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@109876 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@109990 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@LOCAL@action__FP12obj_hb_class@w_eff_id = .data:0x00000000; // type:object size:0x8 scope:local
@109932 = .data:0x00000008; // type:object size:0x5 scope:local data:string
@LOCAL@daOBJ_HB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:local
l_daOBJ_HB_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_HB = .data:0x00000070; // type:object size:0x30 scope:global
lbl_470_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
