_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daCstaF_rideCB__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x20 scope:global
CreateHeap__9daCstaF_cFv = .text:0x0000007C; // type:function size:0x1CC scope:global
checkCoverModel__9daCstaF_cFv = .text:0x00000248; // type:function size:0x6C scope:global
create__9daCstaF_cFv = .text:0x000002B4; // type:function size:0x480 scope:global
daCstaF_Create__FP10fopAc_ac_c = .text:0x00000734; // type:function size:0x4 scope:global
__dt__9daCstaF_cFv = .text:0x00000738; // type:function size:0xFC scope:global
daCstaF_Delete__FP9daCstaF_c = .text:0x00000834; // type:function size:0x3C scope:global
setRoomInfo__9daCstaF_cFv = .text:0x00000870; // type:function size:0x94 scope:global
setMatrix__9daCstaF_cFv = .text:0x00000904; // type:function size:0x9C scope:global
posMove__9daCstaF_cFv = .text:0x000009A0; // type:function size:0x36C scope:global
setCollision__9daCstaF_cFv = .text:0x00000D0C; // type:function size:0xB4 scope:global
setAnime__9daCstaF_cFv = .text:0x00000DC0; // type:function size:0x49C scope:global
initBrk__9daCstaF_cFUs = .text:0x0000125C; // type:function size:0x74 scope:global
initStopBrkBtk__9daCstaF_cFv = .text:0x000012D0; // type:function size:0x54 scope:global
initStartBrkBtk__9daCstaF_cFv = .text:0x00001324; // type:function size:0x1D8 scope:global
Execute__9daCstaF_cFPPA3_A4_f = .text:0x000014FC; // type:function size:0x2F8 scope:global
daCstaF_Execute__FP9daCstaF_c = .text:0x000017F4; // type:function size:0x4 scope:global
Draw__9daCstaF_cFv = .text:0x000017F8; // type:function size:0x118 scope:global
daCstaF_Draw__FP9daCstaF_c = .text:0x00001910; // type:function size:0x10 scope:global
__sinit_\d_a_cstaF_cpp = .text:0x00001920; // type:function size:0x3C scope:local
@36@__dt__15dBgS_StatueAcchFv = .text:0x0000195C; // type:function size:0x8 scope:local
@20@__dt__15dBgS_StatueAcchFv = .text:0x00001964; // type:function size:0x8 scope:local
__dt__15dBgS_StatueAcchFv = .text:0x0000196C; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
lbl_63_rodata_D = .rodata:0x0000000D; // type:object size:0x8 data:string
m_bckIdxTable__9daCstaF_c = .rodata:0x00000016; // type:object size:0x10 scope:global
dataTbl$106139 = .rodata:0x00000026; // type:object size:0x10 scope:local
@108537 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@108538 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@108630 = .rodata:0x00000040; // type:object size:0x4 scope:local
@108631 = .rodata:0x00000044; // type:object size:0x4 scope:local
@108632 = .rodata:0x00000048; // type:object size:0x4 scope:local
@108633 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@108634 = .rodata:0x00000050; // type:object size:0x4 scope:local
@108635 = .rodata:0x00000054; // type:object size:0x4 scope:local
@108636 = .rodata:0x00000058; // type:object size:0x4 scope:local
@108637 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@108638 = .rodata:0x00000060; // type:object size:0x4 scope:local
@108639 = .rodata:0x00000064; // type:object size:0x4 scope:local
@108640 = .rodata:0x00000068; // type:object size:0x4 scope:local
@108643 = .rodata:0x00000070; // type:object size:0x8 scope:local
@108749 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
fieldLocalBallPos$106291 = .rodata:0x0000007C; // type:object size:0xC scope:local align:4 data:float
@108813 = .rodata:0x00000088; // type:object size:0x4 scope:local
@108814 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@108815 = .rodata:0x00000090; // type:object size:0x4 scope:local
@108816 = .rodata:0x00000094; // type:object size:0x4 scope:local
@108817 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@108818 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@108943 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@108944 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@108945 = .rodata:0x000000A8; // type:object size:0x4 scope:local
brkIdx$106496 = .rodata:0x000000AC; // type:object size:0x4 scope:local
brIdx$106503 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@108995 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@108996 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@109103 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@109110 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
l_daCstaF_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_CSTAF = .data:0x00000064; // type:object size:0x30 scope:global
__vt__9daCstaF_c = .data:0x00000094; // type:object size:0x28 scope:global
lbl_63_data_BC = .data:0x000000BC; // type:object size:0xA data:string
@106649 = .data:0x000000C8; // type:object size:0x14 scope:local
__RTTI__9daCstaF_c = .data:0x000000DC; // type:object size:0x8 scope:global
__vt__15dBgS_StatueAcch = .data:0x000000E4; // type:object size:0x24 scope:global
lbl_63_data_108 = .data:0x00000108; // type:object size:0x10 data:string
@106701 = .data:0x00000118; // type:object size:0x3C scope:local
__RTTI__15dBgS_StatueAcch = .data:0x00000154; // type:object size:0x8 scope:global
l_cancelOffset = .bss:0x00000000; // type:object size:0x4 scope:global
