_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daNpc_Henna_HIO_cFv = .text:0x000000EC; // type:function size:0x8C scope:global
anm_init__FP15npc_henna_classifUcf = .text:0x00000178; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000228; // type:function size:0x308 scope:global
daNpc_Henna_Draw__FP15npc_henna_class = .text:0x00000530; // type:function size:0x170 scope:global
__dt__4cXyzFv = .text:0x000006A0; // type:function size:0x3C scope:global
__dt__8cM3dGPlaFv = .text:0x000006DC; // type:function size:0x48 scope:global
s_npc_sub__FPvPv = .text:0x00000724; // type:function size:0x188 scope:global
s_piro_sub__FPvPv = .text:0x000008AC; // type:function size:0x4C scope:global
s_du_sub__FPvPv = .text:0x000008F8; // type:function size:0x74 scope:global
s_shop_sub__FPvPv = .text:0x0000096C; // type:function size:0x5C scope:global
s_koro2ball_sub__FPvPv = .text:0x000009C8; // type:function size:0x5C scope:global
message_shop__FP15npc_henna_class = .text:0x00000A24; // type:function size:0x118 scope:global
henna_shop__FP15npc_henna_class = .text:0x00000B3C; // type:function size:0x50C scope:global
s_rod_sub__FPvPv = .text:0x00001048; // type:function size:0x4C scope:global
s_fish_sub__FPvPv = .text:0x00001094; // type:function size:0x188 scope:global
henna_ride__FP15npc_henna_class = .text:0x0000121C; // type:function size:0xA10 scope:global
action__FP15npc_henna_class = .text:0x00001C2C; // type:function size:0x65C scope:global
cam_3d_morf__FP15npc_henna_classf = .text:0x00002288; // type:function size:0xE4 scope:global
demo_camera__FP15npc_henna_class = .text:0x0000236C; // type:function size:0x310 scope:global
zoom_check__FP15npc_henna_classP4cXyzs = .text:0x0000267C; // type:function size:0x19C scope:global
demo_camera_shop__FP15npc_henna_class = .text:0x00002818; // type:function size:0x2DBC scope:global
message_guide__FP15npc_henna_class = .text:0x000055D4; // type:function size:0x24C scope:global
s_boat_sub__FPvPv = .text:0x00005820; // type:function size:0x4C scope:global
env_control__FP15npc_henna_class = .text:0x0000586C; // type:function size:0x22C scope:global
daNpc_Henna_Execute__FP15npc_henna_class = .text:0x00005A98; // type:function size:0x9EC scope:global
daNpc_Henna_IsDelete__FP15npc_henna_class = .text:0x00006484; // type:function size:0x8 scope:global
daNpc_Henna_Delete__FP15npc_henna_class = .text:0x0000648C; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000064E0; // type:function size:0x3DC scope:global
__dt__12J3DFrameCtrlFv = .text:0x000068BC; // type:function size:0x48 scope:global
daNpc_Henna_Create__FP10fopAc_ac_c = .text:0x00006904; // type:function size:0x71C scope:global
__dt__17daNpc_Henna_HIO_cFv = .text:0x00007020; // type:function size:0x48 scope:global
__sinit_d_a_npc_henna_cpp = .text:0x00007068; // type:function size:0x4FC scope:local
cancelOriginalDemo__9daPy_py_cFv = .text:0x00007564; // type:function size:0x14 scope:global
__ct__4cXyzFRC4cXyz = .text:0x00007578; // type:function size:0x1C scope:global
mDoAud_seStart__FUlPC3VecUlSc = .text:0x00007594; // type:function size:0x64 scope:global
getSubStickX__8mDoCPd_cFUl = .text:0x000075F8; // type:function size:0x18 scope:global
getStickX3D__8mDoCPd_cFUl = .text:0x00007610; // type:function size:0x14 scope:global
dComIfGp_setDoStatusForce__FUcUc = .text:0x00007624; // type:function size:0x14 scope:global
dComIfGs_setEventReg__FUsUc = .text:0x00007638; // type:function size:0x38 scope:global
Z2GetAudioMgr__Fv = .text:0x00007670; // type:function size:0x10 scope:global
dComIfG_getTimerPtr__Fv = .text:0x00007680; // type:function size:0x2C scope:global
fadeIn__13mDoGph_gInf_cFfR8_GXColor = .text:0x000076AC; // type:function size:0x24 scope:global
fpcM_Search__FPFPvPv_PvPv = .text:0x000076D0; // type:function size:0x20 scope:global
