_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpcShad_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpcShad_cFv = .text:0x00000300; // type:function size:0x200 scope:global
Create__11daNpcShad_cFv = .text:0x00000500; // type:function size:0x540 scope:global
CreateHeap__11daNpcShad_cFv = .text:0x00000A40; // type:function size:0x3C4 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000E04; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000E40; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000E58; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000E94; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000EAC; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000EF4; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000F18; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000F54; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000F6C; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000FA8; // type:function size:0x18 scope:global
Delete__11daNpcShad_cFv = .text:0x00000FC0; // type:function size:0x34 scope:global
Execute__11daNpcShad_cFv = .text:0x00000FF4; // type:function size:0x24 scope:global
Draw__11daNpcShad_cFv = .text:0x00001018; // type:function size:0x148 scope:global
ctrlJoint__11daNpcShad_cFP8J3DJointP8J3DModel = .text:0x00001160; // type:function size:0x1CC scope:global
createHeapCallBack__11daNpcShad_cFP10fopAc_ac_c = .text:0x0000132C; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpcShad_cFP8J3DJointi = .text:0x0000134C; // type:function size:0x4C scope:global
setExpressionAnm__11daNpcShad_cFib = .text:0x00001398; // type:function size:0x294 scope:global
setExpressionBtp__11daNpcShad_cFi = .text:0x0000162C; // type:function size:0xE0 scope:global
setMotionAnm__11daNpcShad_cFif = .text:0x0000170C; // type:function size:0x188 scope:global
reset__11daNpcShad_cFv = .text:0x00001894; // type:function size:0x258 scope:global
setWaitAction__11daNpcShad_cFv = .text:0x00001AEC; // type:function size:0x1F8 scope:global
getPathPoint__11daNpcShad_cFUciP3Vec = .text:0x00001CE4; // type:function size:0x8C scope:global
isSneaking__11daNpcShad_cFv = .text:0x00001D70; // type:function size:0x70 scope:global
wait_type0__11daNpcShad_cFPv = .text:0x00001DE0; // type:function size:0x730 scope:global
setMotion__11daNpcShad_cFifi = .text:0x00002510; // type:function size:0x44 scope:global
setExpression__11daNpcShad_cFif = .text:0x00002554; // type:function size:0x2C scope:global
wait_type1__11daNpcShad_cFPv = .text:0x00002580; // type:function size:0xD88 scope:global
wait_type2__11daNpcShad_cFPv = .text:0x00003308; // type:function size:0x200 scope:global
talk__11daNpcShad_cFPv = .text:0x00003508; // type:function size:0x880 scope:global
demo__11daNpcShad_cFPv = .text:0x00003D88; // type:function size:0x534 scope:global
leave__11daNpcShad_cFPv = .text:0x000042BC; // type:function size:0x324 scope:global
EvCut_Introduction__11daNpcShad_cFi = .text:0x000045E0; // type:function size:0x100 scope:global
EvCut_Meeting__11daNpcShad_cFi = .text:0x000046E0; // type:function size:0x2D8 scope:global
EvCut_ToChantSpell1__11daNpcShad_cFi = .text:0x000049B8; // type:function size:0xC48 scope:global
EvCut_ToChantSpell2__11daNpcShad_cFi = .text:0x00005600; // type:function size:0xD5C scope:global
