_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjKGate_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daObjKGate_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
search_coach__FPvPv = .text:0x00000220; // type:function size:0x74 scope:global
initBaseMtx__12daObjKGate_cFv = .text:0x000002A0; // type:function size:0x170 scope:global
getSwNo__12daObjKGate_cFv = .text:0x00000410; // type:function size:0x3C scope:global
setBaseMtx__12daObjKGate_cFv = .text:0x00000450; // type:function size:0x46C scope:global
make_land_smoke__Q28daObjEff5Act_cFP4cXyzf = .text:0x000008C0; // type:function size:0x84 scope:global
Create__12daObjKGate_cFv = .text:0x00000950; // type:function size:0x26C scope:global
setAction__12daObjKGate_cFUc = .text:0x00000BC0; // type:function size:0x8 scope:global
getEventID__12daObjKGate_cFv = .text:0x00000BD0; // type:function size:0x3C scope:global
CreateHeap__12daObjKGate_cFv = .text:0x00000C10; // type:function size:0x338 scope:global
create1st__12daObjKGate_cFv = .text:0x00000F50; // type:function size:0x158 scope:global
getNameArg__12daObjKGate_cFv = .text:0x000010B0; // type:function size:0x3C scope:global
checkAreaL__12daObjKGate_cFPC4cXyzPC4cXyz = .text:0x000010F0; // type:function size:0x3A8 scope:global
checkAreaR__12daObjKGate_cFPC4cXyzPC4cXyz = .text:0x000014A0; // type:function size:0x3B0 scope:global
checkOpen__12daObjKGate_cFv = .text:0x00001850; // type:function size:0x140 scope:global
checkDirL__12daObjKGate_cFP10fopAc_ac_c = .text:0x00001990; // type:function size:0x80 scope:global
checkDirR__12daObjKGate_cFP10fopAc_ac_c = .text:0x00001A10; // type:function size:0x80 scope:global
setAtkSE__12daObjKGate_cFv = .text:0x00001A90; // type:function size:0x34 scope:global
setCrkSE__12daObjKGate_cFv = .text:0x00001AD0; // type:function size:0x34 scope:global
action__12daObjKGate_cFv = .text:0x00001B10; // type:function size:0x54 scope:global
action_typeA__12daObjKGate_cFv = .text:0x00001B70; // type:function size:0x754 scope:global
