_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
initBaseMtx__14daObjCrystal_cFv = .text:0x000000C0; // type:function size:0x48 scope:global
setBaseMtx__14daObjCrystal_cFv = .text:0x00000110; // type:function size:0x58 scope:global
Create__14daObjCrystal_cFv = .text:0x00000170; // type:function size:0x1A4 scope:global
CreateHeap__14daObjCrystal_cFv = .text:0x00000320; // type:function size:0xF8 scope:global
create__14daObjCrystal_cFv = .text:0x00000420; // type:function size:0xD8 scope:global
__ct__14daObjCrystal_cFv = .text:0x00000500; // type:function size:0x34 scope:global
execute__14daObjCrystal_cFv = .text:0x00000540; // type:function size:0x2C scope:global
draw__14daObjCrystal_cFv = .text:0x00000570; // type:function size:0xA0 scope:global
_delete__14daObjCrystal_cFv = .text:0x00000610; // type:function size:0x60 scope:global
daObjCrystal_Draw__FP14daObjCrystal_c = .text:0x00000670; // type:function size:0x28 scope:global
daObjCrystal_Execute__FP14daObjCrystal_c = .text:0x000006A0; // type:function size:0x28 scope:global
daObjCrystal_Delete__FP14daObjCrystal_c = .text:0x000006D0; // type:function size:0x44 scope:global
daObjCrystal_Create__FP14daObjCrystal_c = .text:0x00000720; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114202 = .rodata:0x00000000; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__14daObjCrystal_cFv@l_bmd = .rodata:0x00000008; // type:object size:0x8 scope:local
@LOCAL@CreateHeap__14daObjCrystal_cFv@l_diff_flag@0 = .rodata:0x00000010; // type:object size:0x8 scope:local
@LOCAL@CreateHeap__14daObjCrystal_cFv@l_flag@1 = .rodata:0x00000018; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114139 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114183 = .data:0x00000010; // type:object size:0x2A scope:local
@114184 = .data:0x0000003C; // type:object size:0xD scope:local data:string
@114185 = .data:0x00000050; // type:object size:0x30 scope:local
@114186 = .data:0x00000080; // type:object size:0x14 scope:local data:string
@114187 = .data:0x00000094; // type:object size:0x2 scope:local data:string
@114188 = .data:0x00000098; // type:object size:0x5 scope:local data:string
@114223 = .data:0x000000A0; // type:object size:0xF scope:local data:string
@114304 = .data:0x000000B0; // type:object size:0x1D scope:local data:string
@114319 = .data:0x000000D0; // type:object size:0x1D scope:local data:string
l_daObjCrystal_Method = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_Obj_Crystal = .data:0x00000110; // type:object size:0x30 scope:global
