_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
wait__18daTag_BottleItem_cFPv = .text:0x00000070; // type:function size:0xA8 scope:global
daTag_BottleItem_Create__FPv = .text:0x00000120; // type:function size:0x358 scope:global
daTag_BottleItem_Delete__FPv = .text:0x00000480; // type:function size:0x8 scope:global
daTag_BottleItem_Execute__FPv = .text:0x00000490; // type:function size:0x198 scope:global
daTag_BottleItem_Draw__FPv = .text:0x00000630; // type:function size:0x8 scope:global
daTag_BottleItem_IsDelete__FPv = .text:0x00000640; // type:function size:0x8 scope:global
__dt__18daTag_BottleItem_cFv = .text:0x00000650; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109113 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109114 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109115 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109116 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109334 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@109335 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@109359 = .data:0x00000000; // type:object size:0xC scope:local
daTag_BottleItem_MethodTable = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_TAG_BTLITM = .data:0x00000030; // type:object size:0x30 scope:global
__vt__18daTag_BottleItem_c = .data:0x00000060; // type:object size:0xC scope:global
@108397 = .data:0x0000006C; // type:object size:0x13 scope:local data:string
@108398 = .data:0x00000080; // type:object size:0xC scope:local
__RTTI__18daTag_BottleItem_c = .data:0x00000090; // type:object size:0x8 scope:global
