_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__10daSq_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__10daSq_HIO_cFv = .text:0x000000D0; // type:function size:0xA8 scope:global
genMessage__10daSq_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x428 scope:global
anm_init__FP8sq_classifUcfi = .text:0x000005B0; // type:function size:0x10C scope:global
daSq_Draw__FP8sq_class = .text:0x000006C0; // type:function size:0x12C scope:global
way_bg_check__FP8sq_class = .text:0x000007F0; // type:function size:0x124 scope:global
turn_set__FP8sq_class = .text:0x00000920; // type:function size:0x80 scope:global
sq_normal__FP8sq_class = .text:0x000009A0; // type:function size:0x478 scope:global
sq_away__FP8sq_class = .text:0x00000E20; // type:function size:0x230 scope:global
sq_carry__FP8sq_class = .text:0x00001050; // type:function size:0x170 scope:global
sq_fly__FP8sq_class = .text:0x000011C0; // type:function size:0xD4 scope:global
sq_message__FP8sq_class = .text:0x000012A0; // type:function size:0x188 scope:global
action__FP8sq_class = .text:0x00001430; // type:function size:0x358 scope:global
message__FP8sq_class = .text:0x00001790; // type:function size:0x180 scope:global
daSq_Execute__FP8sq_class = .text:0x00001910; // type:function size:0x27C scope:global
daSq_IsDelete__FP8sq_class = .text:0x00001B90; // type:function size:0x8 scope:global
daSq_Delete__FP8sq_class = .text:0x00001BA0; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001C30; // type:function size:0x194 scope:global
daSq_Create__FP10fopAc_ac_c = .text:0x00001DD0; // type:function size:0x3A0 scope:global
__ct__8sq_classFv = .text:0x00002170; // type:function size:0x84 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002200; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002240; // type:function size:0x44 scope:global
__sinit_\d_a_sq_cpp = .text:0x00002290; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118648 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118649 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
