_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_GE_HIO_cFv = .text:0x000000EC; // type:function size:0x6C scope:global
bckSet__8daE_GE_cFifUcf = .text:0x00000158; // type:function size:0xA4 scope:global
bckCheck__8daE_GE_cFi = .text:0x000001FC; // type:function size:0x5C scope:global
draw__8daE_GE_cFv = .text:0x00000258; // type:function size:0xD4 scope:global
daE_GE_Draw__FP8daE_GE_c = .text:0x0000032C; // type:function size:0x20 scope:global
checkBeforeBg__8daE_GE_cFif = .text:0x0000034C; // type:function size:0x10C scope:global
s_arrow_sub__FPvPv = .text:0x00000458; // type:function size:0xC4 scope:global
s_ge_surprise__FPvPv = .text:0x0000051C; // type:function size:0xC8 scope:global
s_ge_caw__FPvPv = .text:0x000005E4; // type:function size:0xA0 scope:global
s_ge_attack__FPvPv = .text:0x00000684; // type:function size:0x84 scope:global
s_ge_attack2__FPvPv = .text:0x00000708; // type:function size:0x90 scope:global
setActionMode__8daE_GE_cFi = .text:0x00000798; // type:function size:0x38 scope:global
damage_check__8daE_GE_cFv = .text:0x000007D0; // type:function size:0x244 scope:global
checkOtherAttacker__8daE_GE_cFv = .text:0x00000A14; // type:function size:0x84 scope:global
searchNextAttacker__8daE_GE_cFv = .text:0x00000A98; // type:function size:0xA8 scope:global
checkCircleSpeedAdd__8daE_GE_cFP4cXyzP4cXyz = .text:0x00000B40; // type:function size:0x78 scope:global
setAddCalcSpeed__8daE_GE_cFR4cXyzRC4cXyzffff = .text:0x00000BB8; // type:function size:0x3B0 scope:global
calcCircleFly__8daE_GE_cFP4cXyzP4cXyzsfsf = .text:0x00000F68; // type:function size:0xF8 scope:global
executeWait__8daE_GE_cFv = .text:0x00001060; // type:function size:0x260 scope:global
executeFly__8daE_GE_cFv = .text:0x000012C0; // type:function size:0x530 scope:global
checkAttackPossible__8daE_GE_cFsb = .text:0x000017F0; // type:function size:0xCC scope:global
executeAttack__8daE_GE_cFv = .text:0x000018BC; // type:function size:0xCE8 scope:global
setBackAnime__8daE_GE_cFi = .text:0x000025A4; // type:function size:0x120 scope:global
executeBack__8daE_GE_cFv = .text:0x000026C4; // type:function size:0xA10 scope:global
executeDown__8daE_GE_cFv = .text:0x000030D4; // type:function size:0x398 scope:global
setSurpriseTime__8daE_GE_cFs = .text:0x0000346C; // type:function size:0x28 scope:global
setSurprise__8daE_GE_cFv = .text:0x00003494; // type:function size:0x64 scope:global
executeSurprise__8daE_GE_cFv = .text:0x000034F8; // type:function size:0x428 scope:global
setCaw__8daE_GE_cFv = .text:0x00003920; // type:function size:0x70 scope:global
executeCaw__8daE_GE_cFv = .text:0x00003990; // type:function size:0x40C scope:global
executeWind__8daE_GE_cFv = .text:0x00003D9C; // type:function size:0x3BC scope:global
executeShield__8daE_GE_cFv = .text:0x00004158; // type:function size:0x180 scope:global
action__8daE_GE_cFv = .text:0x000042D8; // type:function size:0x260 scope:global
mtx_set__8daE_GE_cFv = .text:0x00004538; // type:function size:0x58 scope:global
cc_set__8daE_GE_cFv = .text:0x00004590; // type:function size:0x178 scope:global
execute__8daE_GE_cFv = .text:0x00004708; // type:function size:0x154 scope:global
daE_GE_Execute__FP8daE_GE_c = .text:0x0000485C; // type:function size:0x20 scope:global
daE_GE_IsDelete__FP8daE_GE_c = .text:0x0000487C; // type:function size:0x8 scope:global
_delete__8daE_GE_cFv = .text:0x00004884; // type:function size:0x74 scope:global
daE_GE_Delete__FP8daE_GE_c = .text:0x000048F8; // type:function size:0x20 scope:global
CreateHeap__8daE_GE_cFv = .text:0x00004918; // type:function size:0xF8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004A10; // type:function size:0x20 scope:global
create__8daE_GE_cFv = .text:0x00004A30; // type:function size:0x494 scope:global
