_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daTogeTrap_HIO_cFv = .text:0x000000EC; // type:function size:0x64 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x00000150; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x000001AC; // type:function size:0x48 scope:global
setBaseMtx__12daTogeTrap_cFv = .text:0x000001F4; // type:function size:0xE8 scope:global
CreateHeap__12daTogeTrap_cFv = .text:0x000002DC; // type:function size:0xB8 scope:global
create__12daTogeTrap_cFv = .text:0x00000394; // type:function size:0x1F4 scope:global
__dt__8dCcD_CylFv = .text:0x00000588; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00000654; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x000006D8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000720; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000768; // type:function size:0x5C scope:global
rideCallBack__12daTogeTrap_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000007C4; // type:function size:0x18 scope:global
Execute__12daTogeTrap_cFPPA3_A4_f = .text:0x000007DC; // type:function size:0x6C scope:global
moveMain__12daTogeTrap_cFv = .text:0x00000848; // type:function size:0x314 scope:global
playerAreaCheck__12daTogeTrap_cFv = .text:0x00000B5C; // type:function size:0xD4 scope:global
init_modeWait__12daTogeTrap_cFv = .text:0x00000C30; // type:function size:0xC scope:global
modeWait__12daTogeTrap_cFv = .text:0x00000C3C; // type:function size:0x4 scope:global
init_modeMoveUp__12daTogeTrap_cFv = .text:0x00000C40; // type:function size:0xC4 scope:global
modeMoveUp__12daTogeTrap_cFv = .text:0x00000D04; // type:function size:0x13C scope:global
init_modeMoveDown__12daTogeTrap_cFv = .text:0x00000E40; // type:function size:0x1C scope:global
modeMoveDown__12daTogeTrap_cFv = .text:0x00000E5C; // type:function size:0xB8 scope:global
init_modeBreak__12daTogeTrap_cFv = .text:0x00000F14; // type:function size:0xC8 scope:global
modeBreak__12daTogeTrap_cFv = .text:0x00000FDC; // type:function size:0x190 scope:global
Draw__12daTogeTrap_cFv = .text:0x0000116C; // type:function size:0xB8 scope:global
Delete__12daTogeTrap_cFv = .text:0x00001224; // type:function size:0x30 scope:global
daTogeTrap_Draw__FP12daTogeTrap_c = .text:0x00001254; // type:function size:0x2C scope:local
daTogeTrap_Execute__FP12daTogeTrap_c = .text:0x00001280; // type:function size:0x20 scope:local
daTogeTrap_Delete__FP12daTogeTrap_c = .text:0x000012A0; // type:function size:0x20 scope:local
daTogeTrap_Create__FP10fopAc_ac_c = .text:0x000012C0; // type:function size:0x20 scope:local
__dt__10cCcD_GSttsFv = .text:0x000012E0; // type:function size:0x48 scope:global
__dt__16daTogeTrap_HIO_cFv = .text:0x00001328; // type:function size:0x6C scope:global
__sinit_d_a_obj_togeTrap_cpp = .text:0x00001394; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3655 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3656 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3657 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3658 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3659 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__12daTogeTrap_c = .rodata:0x00000014; // type:object size:0x30 scope:global
@3780 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3940 = .rodata:0x00000048; // type:object size:0x4 scope:local
