_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
createHeap__11daSpinner_cFv = .text:0x000000EC; // type:function size:0xC4 scope:global
daSpinner_createHeap__FP10fopAc_ac_c = .text:0x000001B0; // type:function size:0x20 scope:local
create__11daSpinner_cFv = .text:0x000001D0; // type:function size:0x2F0 scope:global
__dt__8cM3dGCylFv = .text:0x000004C0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000508; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000550; // type:function size:0x5C scope:global
__dt__4cXyzFv = .text:0x000005AC; // type:function size:0x3C scope:global
__dt__13dBgS_LinkAcchFv = .text:0x000005E8; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000658; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000006C8; // type:function size:0x48 scope:global
daSpinner_Create__FP10fopAc_ac_c = .text:0x00000710; // type:function size:0x20 scope:local
__dt__11daSpinner_cFv = .text:0x00000730; // type:function size:0x1E8 scope:global
daSpinner_Delete__FP11daSpinner_c = .text:0x00000918; // type:function size:0x28 scope:local
setRoomInfo__11daSpinner_cFv = .text:0x00000940; // type:function size:0x98 scope:global
setMatrix__11daSpinner_cFv = .text:0x000009D8; // type:function size:0xA8 scope:global
setEffect__11daSpinner_cFv = .text:0x00000A80; // type:function size:0x2D4 scope:global
posMove__11daSpinner_cFv = .text:0x00000D54; // type:function size:0xA54 scope:global
__dt__8cM3dGLinFv = .text:0x000017A8; // type:function size:0x48 scope:global
setReflectAngle__11daSpinner_cFv = .text:0x000017F0; // type:function size:0xE4 scope:global
setWallHit__11daSpinner_cFsUl = .text:0x000018D4; // type:function size:0x2F4 scope:global
__dt__8cM3dGPlaFv = .text:0x00001BC8; // type:function size:0x48 scope:global
setAnm__11daSpinner_cFv = .text:0x00001C10; // type:function size:0x168 scope:global
setNextPathNum__11daSpinner_cFv = .text:0x00001D78; // type:function size:0x7C scope:global
getPathNextPos__11daSpinner_cFv = .text:0x00001DF4; // type:function size:0x60 scope:global
checkLineWallHit__11daSpinner_cFP4cXyzP4cXyz = .text:0x00001E54; // type:function size:0x80 scope:global
checkPathMove__11daSpinner_cFv = .text:0x00001ED4; // type:function size:0x5EC scope:global
setSpreadEffect__11daSpinner_cFv = .text:0x000024C0; // type:function size:0x1B4 scope:global
clearSpreadEffect__11daSpinner_cFv = .text:0x00002674; // type:function size:0x78 scope:global
execute__11daSpinner_cFv = .text:0x000026EC; // type:function size:0xC08 scope:global
daSpinner_Execute__FP11daSpinner_c = .text:0x000032F4; // type:function size:0x20 scope:local
draw__11daSpinner_cFv = .text:0x00003314; // type:function size:0x154 scope:global
daSpinner_Draw__FP11daSpinner_c = .text:0x00003468; // type:function size:0x20 scope:local
__dt__10cCcD_GSttsFv = .text:0x00003488; // type:function size:0x48 scope:global
@36@__dt__13dBgS_LinkAcchFv = .text:0x000034D0; // type:function size:0x8 scope:local
@20@__dt__13dBgS_LinkAcchFv = .text:0x000034D8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
lit_3768 = .rodata:0x00000000; // type:object size:0xC scope:local
@4168 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@4241 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4242 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@4243 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4244 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4245 = .rodata:0x00000020; // type:object size:0x4 scope:local
