_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daHoZelda_searchGanon__FP10fopAc_ac_cPv = .text:0x00000070; // type:function size:0x14 scope:global
calc__18daHoZelda_matAnm_cCFP11J3DMaterial = .text:0x00000090; // type:function size:0x144 scope:global
createHeap__11daHoZelda_cFv = .text:0x000001E0; // type:function size:0x438 scope:global
daHoZelda_createHeap__FP10fopAc_ac_c = .text:0x00000620; // type:function size:0x4 scope:global
modelCallBack__11daHoZelda_cFUs = .text:0x00000630; // type:function size:0x25C scope:global
daHoZelda_modelCallBack__FP8J3DJointi = .text:0x00000890; // type:function size:0x40 scope:global
create__11daHoZelda_cFv = .text:0x000008D0; // type:function size:0x55C scope:global
daHoZelda_Create__FP10fopAc_ac_c = .text:0x00000E30; // type:function size:0x4 scope:global
__dt__11daHoZelda_cFv = .text:0x00000E40; // type:function size:0x10C scope:global
daHoZelda_Delete__FP11daHoZelda_c = .text:0x00000F50; // type:function size:0x28 scope:global
setDoubleAnime__11daHoZelda_cFfffUsUsf = .text:0x00000F80; // type:function size:0x234 scope:global
setSingleAnime__11daHoZelda_cFUsffsf = .text:0x000011C0; // type:function size:0x17C scope:global
animePlay__11daHoZelda_cFv = .text:0x00001340; // type:function size:0x140 scope:global
setAnm__11daHoZelda_cFv = .text:0x00001480; // type:function size:0xF54 scope:global
setEyeMove__11daHoZelda_cFPC4cXyzss = .text:0x000023E0; // type:function size:0x264 scope:global
setNeckAngle__11daHoZelda_cFv = .text:0x00002650; // type:function size:0x2AC scope:global
execute__11daHoZelda_cFv = .text:0x00002900; // type:function size:0x474 scope:global
daHoZelda_Execute__FP11daHoZelda_c = .text:0x00002D80; // type:function size:0x4 scope:global
daHoZelda_Draw__FP11daHoZelda_c = .text:0x00002D90; // type:function size:0x104 scope:global
__dt__18daHoZelda_matAnm_cFv = .text:0x00002EA0; // type:function size:0xCC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x8 scope:global data:string
m__16daHoZelda_hio_c0 = .rodata:0x00000008; // type:object size:0x10 scope:global
@111731 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@111756 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@111760 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@112086 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112087 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112088 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112089 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112090 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112287 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112716 = .rodata:0x00000040; // type:object size:0x4 scope:local
@LOCAL@setBowModel__11daHoZelda_cFv@localEyePos = .rodata:0x00000044; // type:object size:0xC scope:local
@LOCAL@setBowModel__11daHoZelda_cFv@localHeadCenterPos@0 = .rodata:0x00000050; // type:object size:0xC scope:local
@LOCAL@setMatrix__11daHoZelda_cFv@localHorseRidePos = .rodata:0x0000005C; // type:object size:0xC scope:local
@LOCAL@setMatrix__11daHoZelda_cFv@localFrontHorseRidePos@0 = .rodata:0x00000068; // type:object size:0xC scope:local
@LOCAL@setRideOffset__11daHoZelda_cFv@baseRidePos = .rodata:0x00000074; // type:object size:0xC scope:local
@LOCAL@setRideOffset__11daHoZelda_cFv@frontRidePos@0 = .rodata:0x00000080; // type:object size:0xC scope:local
@112890 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112891 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112892 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112893 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112894 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112895 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112945 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@112946 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112990 = .rodata:0x000000AC; // type:object size:0x4 scope:local
l_daHoZelda_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_HOZELDA = .data:0x00000020; // type:object size:0x30 scope:global
__vt__18daHoZelda_matAnm_c = .data:0x00000050; // type:object size:0x10 scope:global
@110132 = .data:0x00000060; // type:object size:0x13 scope:local data:string
@110133 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__18daHoZelda_matAnm_c = .data:0x00000080; // type:object size:0x8 scope:global
lbl_260_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_260_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
