_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daE_GE_HIO_cFv = .text:0x00000140; // type:function size:0x6C scope:global
bckCheck__8daE_GE_cFi = .text:0x000001AC; // type:function size:0x5C scope:global
draw__8daE_GE_cFv = .text:0x00000208; // type:function size:0xD0 scope:global
daE_GE_Draw__FP8daE_GE_c = .text:0x000002D8; // type:function size:0x4 scope:global
checkBeforeBg__8daE_GE_cFif = .text:0x000002DC; // type:function size:0xF4 scope:global
s_arrow_sub__FPvPv = .text:0x000003D0; // type:function size:0xC8 scope:global
s_ge_surprise__FPvPv = .text:0x00000498; // type:function size:0xC8 scope:global
s_ge_caw__FPvPv = .text:0x00000560; // type:function size:0xA0 scope:global
s_ge_attack__FPvPv = .text:0x00000600; // type:function size:0x80 scope:global
s_ge_attack2__FPvPv = .text:0x00000680; // type:function size:0x8C scope:global
setActionMode__8daE_GE_cFi = .text:0x0000070C; // type:function size:0x38 scope:global
damage_check__8daE_GE_cFv = .text:0x00000744; // type:function size:0x244 scope:global
checkOtherAttacker__8daE_GE_cFv = .text:0x00000988; // type:function size:0x84 scope:global
searchNextAttacker__8daE_GE_cFv = .text:0x00000A0C; // type:function size:0xAC scope:global
checkCircleSpeedAdd__8daE_GE_cFP4cXyzP4cXyz = .text:0x00000AB8; // type:function size:0x74 scope:global
setAddCalcSpeed__8daE_GE_cFR4cXyzRC4cXyzffff = .text:0x00000B2C; // type:function size:0x1AC scope:global
calcCircleFly__8daE_GE_cFP4cXyzP4cXyzsfsf = .text:0x00000CD8; // type:function size:0xEC scope:global
executeWait__8daE_GE_cFv = .text:0x00000DC4; // type:function size:0x29C scope:global
executeFly__8daE_GE_cFv = .text:0x00001060; // type:function size:0x4EC scope:global
checkAttackPossible__8daE_GE_cFsb = .text:0x0000154C; // type:function size:0xCC scope:global
executeAttack__8daE_GE_cFv = .text:0x00001618; // type:function size:0x8F4 scope:global
setBackAnime__8daE_GE_cFi = .text:0x00001F0C; // type:function size:0x19C scope:global
executeBack__8daE_GE_cFv = .text:0x000020A8; // type:function size:0x5D8 scope:global
executeDown__8daE_GE_cFv = .text:0x00002680; // type:function size:0x3A8 scope:global
setSurpriseTime__8daE_GE_cFs = .text:0x00002A28; // type:function size:0x28 scope:global
setSurprise__8daE_GE_cFv = .text:0x00002A50; // type:function size:0x64 scope:global
executeSurprise__8daE_GE_cFv = .text:0x00002AB4; // type:function size:0x354 scope:global
setCaw__8daE_GE_cFv = .text:0x00002E08; // type:function size:0x70 scope:global
executeCaw__8daE_GE_cFv = .text:0x00002E78; // type:function size:0x20C scope:global
executeWind__8daE_GE_cFv = .text:0x00003084; // type:function size:0x2D0 scope:global
executeShield__8daE_GE_cFv = .text:0x00003354; // type:function size:0x1D0 scope:global
action__8daE_GE_cFv = .text:0x00003524; // type:function size:0x264 scope:global
mtx_set__8daE_GE_cFv = .text:0x00003788; // type:function size:0x58 scope:global
cc_set__8daE_GE_cFv = .text:0x000037E0; // type:function size:0x168 scope:global
execute__8daE_GE_cFv = .text:0x00003948; // type:function size:0x434 scope:global
daE_GE_Execute__FP8daE_GE_c = .text:0x00003D7C; // type:function size:0x4 scope:global
daE_GE_IsDelete__FP8daE_GE_c = .text:0x00003D80; // type:function size:0x8 scope:global
_delete__8daE_GE_cFv = .text:0x00003D88; // type:function size:0x74 scope:global
daE_GE_Delete__FP8daE_GE_c = .text:0x00003DFC; // type:function size:0x4 scope:global
CreateHeap__8daE_GE_cFv = .text:0x00003E00; // type:function size:0xF4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003EF4; // type:function size:0x4 scope:global
create__8daE_GE_cFv = .text:0x00003EF8; // type:function size:0x3DC scope:global
daE_GE_Create__FP8daE_GE_c = .text:0x000042D4; // type:function size:0x4 scope:global
__dt__12daE_GE_HIO_cFv = .text:0x000042D8; // type:function size:0x40 scope:global
__sinit_\d_a_e_ge_cpp = .text:0x00004318; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98761 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98762 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98763 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98764 = .rodata:0x0000000C; // type:object size:0x4 scope:local
