_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daFireWood2_HIO_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000128; // type:function size:0x48 scope:global
setBaseMtx__13daFireWood2_cFv = .text:0x00000170; // type:function size:0x58 scope:global
create__13daFireWood2_cFv = .text:0x000001C8; // type:function size:0x288 scope:global
__dt__8cM3dGCylFv = .text:0x00000450; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000498; // type:function size:0x48 scope:global
lightInit__13daFireWood2_cFv = .text:0x000004E0; // type:function size:0x8C scope:global
setLight__13daFireWood2_cFv = .text:0x0000056C; // type:function size:0x30 scope:global
cutLight__13daFireWood2_cFv = .text:0x0000059C; // type:function size:0x30 scope:global
pointLightProc__13daFireWood2_cFv = .text:0x000005CC; // type:function size:0xB0 scope:global
Execute__13daFireWood2_cFv = .text:0x0000067C; // type:function size:0x5BC scope:global
Draw__13daFireWood2_cFv = .text:0x00000C38; // type:function size:0x8 scope:global
Delete__13daFireWood2_cFv = .text:0x00000C40; // type:function size:0x34 scope:global
daFireWood2_Draw__FP13daFireWood2_c = .text:0x00000C74; // type:function size:0x20 scope:global
daFireWood2_Execute__FP13daFireWood2_c = .text:0x00000C94; // type:function size:0x20 scope:global
daFireWood2_Delete__FP13daFireWood2_c = .text:0x00000CB4; // type:function size:0x20 scope:global
daFireWood2_Create__FP10fopAc_ac_c = .text:0x00000CD4; // type:function size:0x20 scope:global
__dt__17daFireWood2_HIO_cFv = .text:0x00000CF4; // type:function size:0x5C scope:global
__sinit_d_a_obj_fireWood2_cpp = .text:0x00000D50; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3625 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3626 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3627 = .rodata:0x00000008; // type:object size:0x4 scope:local
mCcDObjInfo__13daFireWood2_c = .rodata:0x0000000C; // type:object size:0x30 scope:global
@3834 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3835 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3836 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3837 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3855 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3863 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3865 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3866 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4018 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
mCcDCyl__13daFireWood2_c = .data:0x00000000; // type:object size:0x44 scope:global
l_cull_box = .data:0x00000044; // type:object size:0x18 scope:global data:float
l_daFireWood2_Method = .data:0x0000005C; // type:object size:0x20 scope:global
g_profile_Obj_FireWood2 = .data:0x0000007C; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x000000AC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000B8; // type:object size:0xC scope:global
__vt__17daFireWood2_HIO_c = .data:0x000000C4; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000D0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:float
