_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjZraRock_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__18daObjZraRock_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
setAttnPos__14daObjZraRock_cFv = .text:0x000001B0; // type:function size:0x74 scope:global
setBaseMtx__14daObjZraRock_cFv = .text:0x00000230; // type:function size:0x74 scope:global
setEnvTevColor__14daObjZraRock_cFv = .text:0x000002B0; // type:function size:0x50 scope:global
setRoomNo__14daObjZraRock_cFv = .text:0x00000300; // type:function size:0x4C scope:global
Create__14daObjZraRock_cFv = .text:0x00000350; // type:function size:0x17C scope:global
CreateHeap__14daObjZraRock_cFv = .text:0x000004D0; // type:function size:0x1B0 scope:global
create__14daObjZraRock_cFv = .text:0x00000680; // type:function size:0x170 scope:global
__ct__14daObjZraRock_cFv = .text:0x000007F0; // type:function size:0x60 scope:global
Execute__14daObjZraRock_cFPPA3_A4_f = .text:0x00000850; // type:function size:0x58 scope:global
Draw__14daObjZraRock_cFv = .text:0x000008B0; // type:function size:0xC4 scope:global
Delete__14daObjZraRock_cFv = .text:0x00000980; // type:function size:0xA8 scope:global
daObjZraRock_Draw__FP14daObjZraRock_c = .text:0x00000A30; // type:function size:0x28 scope:global
daObjZraRock_Execute__FP14daObjZraRock_c = .text:0x00000A60; // type:function size:0x28 scope:global
daObjZraRock_IsDelete__FP14daObjZraRock_c = .text:0x00000A90; // type:function size:0x8 scope:global
daObjZraRock_Delete__FP14daObjZraRock_c = .text:0x00000AA0; // type:function size:0x44 scope:global
daObjZraRock_create__FP10fopAc_ac_c = .text:0x00000AF0; // type:function size:0x50 scope:global
__dt__18daObjZraRock_HIO_cFv = .text:0x00000B40; // type:function size:0x5C scope:global
__sinit_\d_a_obj_zra_rock_cpp = .text:0x00000BA0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
