_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_TT_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_TT_HIO_cFv = .text:0x00000500; // type:function size:0x78 scope:global
genMessage__12daE_TT_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x1CC scope:global
ctrlJoint__8daE_TT_cFP8J3DJointP8J3DModel = .text:0x00000750; // type:function size:0xE0 scope:global
JointCallBack__8daE_TT_cFP8J3DJointi = .text:0x00000830; // type:function size:0x8C scope:global
draw__8daE_TT_cFv = .text:0x000008C0; // type:function size:0x1B0 scope:global
daE_TT_Draw__FP8daE_TT_c = .text:0x00000A70; // type:function size:0x28 scope:global
setBck__8daE_TT_cFiUcff = .text:0x00000AA0; // type:function size:0x70 scope:global
calcHitGroundSpeed__8daE_TT_cFv = .text:0x00000B10; // type:function size:0x78 scope:global
setActionMode__8daE_TT_cFii = .text:0x00000B90; // type:function size:0x30 scope:global
getCutType__8daE_TT_cFv = .text:0x00000BC0; // type:function size:0x54 scope:global
damage_check__8daE_TT_cFv = .text:0x00000C20; // type:function size:0x274 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00000EA0; // type:function size:0xC scope:global
checkWaterSurface__8daE_TT_cFv = .text:0x00000EB0; // type:function size:0x10C scope:global
checkFootGround__8daE_TT_cFv = .text:0x00000FC0; // type:function size:0x3A0 scope:global
setBodyLandEffect__8daE_TT_cFv = .text:0x00001360; // type:function size:0x1BC scope:global
