_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjSwBallB_HIO_cFv = .text:0x00000100; // type:function size:0x74 scope:global
genMessage__18daObjSwBallB_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x284 scope:global
s_ball_sub__FPvPv = .text:0x00000410; // type:function size:0xD4 scope:global
prm_chk_type_lightball__12daObjCarry_cFv = .text:0x000004F0; // type:function size:0x5C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000550; // type:function size:0x34 scope:global
checkArea_sub__14daObjSwBallB_cFP10fopAc_ac_c = .text:0x00000590; // type:function size:0x1B8 scope:global
getType__14daObjSwBallB_cFv = .text:0x00000750; // type:function size:0x3C scope:global
search_ball__14daObjSwBallB_cFv = .text:0x00000790; // type:function size:0x1BC scope:global
initBaseMtx__14daObjSwBallB_cFv = .text:0x00000950; // type:function size:0x28 scope:global
setBaseMtx__14daObjSwBallB_cFv = .text:0x00000980; // type:function size:0x60 scope:global
Create__14daObjSwBallB_cFv = .text:0x000009E0; // type:function size:0x1EC scope:global
getSwbit__14daObjSwBallB_cFv = .text:0x00000BD0; // type:function size:0x3C scope:global
getSwbit2__14daObjSwBallB_cFv = .text:0x00000C10; // type:function size:0x3C scope:global
getArg1__14daObjSwBallB_cFv = .text:0x00000C50; // type:function size:0x3C scope:global
CreateHeap__14daObjSwBallB_cFv = .text:0x00000C90; // type:function size:0x170 scope:global
create__14daObjSwBallB_cFv = .text:0x00000E00; // type:function size:0x188 scope:global
getID__14daObjSwBallB_cFv = .text:0x00000F90; // type:function size:0x3C scope:global
__ct__14daObjSwBallB_cFv = .text:0x00000FD0; // type:function size:0x5C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00001030; // type:function size:0x4C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00001080; // type:function size:0x1C scope:global
execute__14daObjSwBallB_cFv = .text:0x000010A0; // type:function size:0x120 scope:global
actionRun__14daObjSwBallB_cFv = .text:0x000011C0; // type:function size:0x34C scope:global
