_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObj_Gadget_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daObj_Gadget_HIOParamFRC21daObj_Gadget_HIOParam = .text:0x00000150; // type:function size:0x5C scope:global
listenPropertyEvent__18daObj_Gadget_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x284 scope:global
genMessage__18daObj_Gadget_HIO_cFP11JORMContext = .text:0x00000440; // type:function size:0x3E0 scope:global
__dt__14daObj_Gadget_cFv = .text:0x00000820; // type:function size:0x16C scope:global
create__14daObj_Gadget_cFv = .text:0x00000990; // type:function size:0x280 scope:global
getType__14daObj_Gadget_cFv = .text:0x00000C10; // type:function size:0x2C scope:global
__ct__14daObj_Gadget_cFv = .text:0x00000C40; // type:function size:0x90 scope:global
CreateHeap__14daObj_Gadget_cFv = .text:0x00000CD0; // type:function size:0xE0 scope:global
Delete__14daObj_Gadget_cFv = .text:0x00000DB0; // type:function size:0x64 scope:global
Execute__14daObj_Gadget_cFv = .text:0x00000E20; // type:function size:0xB34 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001960; // type:function size:0x14 scope:global
popup__14daObj_Gadget_cFffP4cXyz = .text:0x00001980; // type:function size:0xC4 scope:global
Draw__14daObj_Gadget_cFv = .text:0x00001A50; // type:function size:0x148 scope:global
createHeapCallBack__14daObj_Gadget_cFP10fopAc_ac_c = .text:0x00001BA0; // type:function size:0x34 scope:global
setEnvTevColor__14daObj_Gadget_cFv = .text:0x00001BE0; // type:function size:0x50 scope:global
setRoomNo__14daObj_Gadget_cFv = .text:0x00001C30; // type:function size:0x58 scope:global
reset__14daObj_Gadget_cFv = .text:0x00001C90; // type:function size:0x60 scope:global
setMtx__14daObj_Gadget_cFv = .text:0x00001CF0; // type:function size:0x108 scope:global
calcRollAngle__14daObj_Gadget_cFsi = .text:0x00001E00; // type:function size:0xA4 scope:global
