_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_GI_HIO_cFv = .text:0x000000CC; // type:function size:0x68 scope:global
ctrlJoint__8daE_GI_cFP8J3DJointP8J3DModel = .text:0x00000134; // type:function size:0x98 scope:global
JointCallBack__8daE_GI_cFP8J3DJointi = .text:0x000001CC; // type:function size:0x48 scope:global
draw__8daE_GI_cFv = .text:0x00000214; // type:function size:0x264 scope:global
daE_GI_Draw__FP8daE_GI_c = .text:0x00000478; // type:function size:0x4 scope:global
setActionMode__8daE_GI_cFii = .text:0x0000047C; // type:function size:0x2C scope:global
damage_check__8daE_GI_cFv = .text:0x000004A8; // type:function size:0x3FC scope:global
setWeaponAtBit__8daE_GI_cFUc = .text:0x000008A4; // type:function size:0x70 scope:global
setCryStop__8daE_GI_cFv = .text:0x00000914; // type:function size:0x174 scope:global
setAttackEffect__8daE_GI_cFv = .text:0x00000A88; // type:function size:0xD8 scope:global
setDragSwordEffect__8daE_GI_cFv = .text:0x00000B60; // type:function size:0x114 scope:global
setDeathSmokeEffect__8daE_GI_cFv = .text:0x00000C74; // type:function size:0xB4 scope:global
setDamageEffect__8daE_GI_cFv = .text:0x00000D28; // type:function size:0xE4 scope:global
s_other_gi__FPvPv = .text:0x00000E0C; // type:function size:0x9C scope:global
s_battle_gi__FPvPv = .text:0x00000EA8; // type:function size:0xA8 scope:global
executeSleep__8daE_GI_cFv = .text:0x00000F50; // type:function size:0x308 scope:global
executeWait__8daE_GI_cFv = .text:0x00001258; // type:function size:0x1C8 scope:global
executeChase__8daE_GI_cFv = .text:0x00001420; // type:function size:0x490 scope:global
executeAttack__8daE_GI_cFv = .text:0x000018B0; // type:function size:0x42C scope:global
executeDamage__8daE_GI_cFv = .text:0x00001CDC; // type:function size:0x390 scope:global
executeBiteDamage__8daE_GI_cFv = .text:0x0000206C; // type:function size:0x3A0 scope:global
PushButtonCount__8daE_GI_cFv = .text:0x0000240C; // type:function size:0x1B4 scope:global
action__8daE_GI_cFv = .text:0x000025C0; // type:function size:0x2C0 scope:global
mtx_set__8daE_GI_cFv = .text:0x00002880; // type:function size:0x90 scope:global
cc_set__8daE_GI_cFv = .text:0x00002910; // type:function size:0x1C4 scope:global
execute__8daE_GI_cFv = .text:0x00002AD4; // type:function size:0x504 scope:global
daE_GI_Execute__FP8daE_GI_c = .text:0x00002FD8; // type:function size:0x4 scope:global
daE_GI_IsDelete__FP8daE_GI_c = .text:0x00002FDC; // type:function size:0x8 scope:global
_delete__8daE_GI_cFv = .text:0x00002FE4; // type:function size:0x74 scope:global
daE_GI_Delete__FP8daE_GI_c = .text:0x00003058; // type:function size:0x4 scope:global
CreateHeap__8daE_GI_cFv = .text:0x0000305C; // type:function size:0x178 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000031D4; // type:function size:0x4 scope:global
create__8daE_GI_cFv = .text:0x000031D8; // type:function size:0x35C scope:global
daE_GI_Create__FP8daE_GI_c = .text:0x00003534; // type:function size:0x4 scope:global
__dt__12daE_GI_HIO_cFv = .text:0x00003538; // type:function size:0x40 scope:global
__sinit_\d_a_e_gi_cpp = .text:0x00003578; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98887 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98888 = .rodata:0x00000004; // type:object size:0x4 scope:local
@98889 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98890 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@98891 = .rodata:0x00000010; // type:object size:0x4 scope:local
@98892 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98893 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98894 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@98895 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98963 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@98964 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98965 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@98985 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98999 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@99103 = .rodata:0x00000038; // type:object size:0x4 scope:local
@99104 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99105 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99128 = .rodata:0x00000044; // type:object size:0x4 scope:local
