_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
chain_draw__FP15e_th_ball_class = .text:0x00000078; // type:function size:0x328 scope:global
daE_TH_BALL_Draw__FP15e_th_ball_class = .text:0x000003A0; // type:function size:0xAC scope:global
chain_control_01__FP15e_th_ball_class = .text:0x0000044C; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000007D4; // type:function size:0x3C scope:global
chain_control_02__FP15e_th_ball_class = .text:0x00000810; // type:function size:0x404 scope:global
chain_control_03__FP15e_th_ball_class = .text:0x00000C14; // type:function size:0x1F0 scope:global
chain_control_11__FP15e_th_ball_class = .text:0x00000E04; // type:function size:0x2DC scope:global
chain_control_12__FP15e_th_ball_class = .text:0x000010E0; // type:function size:0x1B8 scope:global
chain_control_13__FP15e_th_ball_class = .text:0x00001298; // type:function size:0xFC scope:global
chain_control_21__FP15e_th_ball_class = .text:0x00001394; // type:function size:0x2F8 scope:global
normal_move__FP15e_th_ball_classSc = .text:0x0000168C; // type:function size:0x1A0 scope:global
e_th_ball_stop__FP15e_th_ball_class = .text:0x0000182C; // type:function size:0x90 scope:global
e_th_ball_spin__FP15e_th_ball_class = .text:0x000018BC; // type:function size:0x438 scope:global
wall_angle_get__FP15e_th_ball_class = .text:0x00001CF4; // type:function size:0x1A0 scope:global
e_th_ball_shot__FP15e_th_ball_class = .text:0x00001E94; // type:function size:0x270 scope:global
e_th_ball_return__FP15e_th_ball_class = .text:0x00002104; // type:function size:0x35C scope:global
e_th_ball_end__FP15e_th_ball_class = .text:0x00002460; // type:function size:0xC8 scope:global
action__FP15e_th_ball_class = .text:0x00002528; // type:function size:0x68C scope:global
get_demo__FP15e_th_ball_class = .text:0x00002BB4; // type:function size:0xE8 scope:global
daE_TH_BALL_Execute__FP15e_th_ball_class = .text:0x00002C9C; // type:function size:0x208 scope:global
daE_TH_BALL_IsDelete__FP15e_th_ball_class = .text:0x00002EA4; // type:function size:0x8 scope:global
daE_TH_BALL_Delete__FP15e_th_ball_class = .text:0x00002EAC; // type:function size:0x60 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002F0C; // type:function size:0x180 scope:global
daE_TH_BALL_Create__FP10fopAc_ac_c = .text:0x0000308C; // type:function size:0x17C scope:global
__ct__15e_th_ball_classFv = .text:0x00003208; // type:function size:0x2B4 scope:global
__dt__8cM3dGSphFv = .text:0x000034BC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003504; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000354C; // type:function size:0x70 scope:global
__dt__5csXyzFv = .text:0x000035BC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000035F8; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x000035FC; // type:function size:0x4 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003600; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003608; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3746 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3747 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3748 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3759 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@3847 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3848 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3849 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3850 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3851 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3971 = .rodata:0x00000030; // type:object size:0x8 scope:local
