_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daVrbox_Draw__FP11vrbox_class = .text:0x00000078; // type:function size:0x1A0 scope:global
daVrbox_color_set__FP11vrbox_class = .text:0x00000218; // type:function size:0x198 scope:global
daVrbox_Execute__FP11vrbox_class = .text:0x000003B0; // type:function size:0x8 scope:global
daVrbox_IsDelete__FP11vrbox_class = .text:0x000003B8; // type:function size:0x8 scope:global
daVrbox_Delete__FP11vrbox_class = .text:0x000003C0; // type:function size:0x8 scope:global
daVrbox_solidHeapCB__FP10fopAc_ac_c = .text:0x000003C8; // type:function size:0x74 scope:global
daVrbox_Create__FP10fopAc_ac_c = .text:0x0000043C; // type:function size:0xAC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3695 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3696 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000008; // type:object size:0xF scope:local data:string_table
l_daVrbox_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_VRBOX = .data:0x00000020; // type:object size:0x30 scope:global
