_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daLv1Cdl01_HIO_cFv = .text:0x000000EC; // type:function size:0x2C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000118; // type:function size:0x48 scope:global
setBaseMtx__12daLv1Cdl01_cFv = .text:0x00000160; // type:function size:0x88 scope:global
CreateHeap__12daLv1Cdl01_cFv = .text:0x000001E8; // type:function size:0x6C scope:global
create__12daLv1Cdl01_cFv = .text:0x00000254; // type:function size:0x234 scope:global
__dt__8cM3dGCylFv = .text:0x00000488; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000004D0; // type:function size:0x48 scope:global
lightInit__12daLv1Cdl01_cFv = .text:0x00000518; // type:function size:0x8C scope:global
setLight__12daLv1Cdl01_cFv = .text:0x000005A4; // type:function size:0x30 scope:global
cutLight__12daLv1Cdl01_cFv = .text:0x000005D4; // type:function size:0x30 scope:global
pointLightProc__12daLv1Cdl01_cFv = .text:0x00000604; // type:function size:0xB0 scope:global
Execute__12daLv1Cdl01_cFPPA3_A4_f = .text:0x000006B4; // type:function size:0x380 scope:global
Draw__12daLv1Cdl01_cFv = .text:0x00000A34; // type:function size:0xA4 scope:global
Delete__12daLv1Cdl01_cFv = .text:0x00000AD8; // type:function size:0x58 scope:global
daLv1Cdl01_Draw__FP12daLv1Cdl01_c = .text:0x00000B30; // type:function size:0x2C scope:global
daLv1Cdl01_Execute__FP12daLv1Cdl01_c = .text:0x00000B5C; // type:function size:0x20 scope:global
daLv1Cdl01_Delete__FP12daLv1Cdl01_c = .text:0x00000B7C; // type:function size:0x20 scope:global
daLv1Cdl01_Create__FP10fopAc_ac_c = .text:0x00000B9C; // type:function size:0x20 scope:global
__dt__16daLv1Cdl01_HIO_cFv = .text:0x00000BBC; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv1Candle01_cpp = .text:0x00000C18; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv1Cdl01_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@3723 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@3811 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3813 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3814 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3832 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3840 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3841 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3842 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3843 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3914 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3915 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000064; // type:object size:0x9 scope:local data:string_table
mCcDCyl__12daLv1Cdl01_c = .data:0x00000000; // type:object size:0x44 scope:global
l_daLv1Cdl01_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_Obj_Lv1Cdl01 = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A0; // type:object size:0xC scope:global
__vt__12daLv1Cdl01_c = .data:0x000000AC; // type:object size:0x28 scope:global
__vt__16daLv1Cdl01_HIO_c = .data:0x000000D4; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000E0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3620 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
