_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daCanoe_searchTagWaterFall__FP10fopAc_ac_cPv = .text:0x00000080; // type:function size:0xA8 scope:global
onWaterFallFrontHit__9daPy_py_cFv = .text:0x00000130; // type:function size:0x2C scope:global
createHeap__9daCanoe_cFv = .text:0x00000160; // type:function size:0x1AC scope:global
daCanoe_createHeap__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0x28 scope:global
create__9daCanoe_cFv = .text:0x00000340; // type:function size:0x408 scope:global
__ct__9daCanoe_cFv = .text:0x00000750; // type:function size:0xDC scope:global
daCanoe_Create__FP10fopAc_ac_c = .text:0x00000830; // type:function size:0x50 scope:global
__dt__9daCanoe_cFv = .text:0x00000880; // type:function size:0x148 scope:global
daCanoe_Delete__FP9daCanoe_c = .text:0x000009D0; // type:function size:0x50 scope:global
setRoomInfo__9daCanoe_cFv = .text:0x00000A20; // type:function size:0xB8 scope:global
setMatrix__9daCanoe_cFv = .text:0x00000AE0; // type:function size:0x334 scope:global
checkFishingRodEquip__9daAlink_cCFv = .text:0x00000E20; // type:function size:0x30 scope:global
setCollision__9daCanoe_cFv = .text:0x00000E50; // type:function size:0x16C scope:global
posMove__9daCanoe_cFv = .text:0x00000FC0; // type:function size:0x1B4 scope:global
checkGomikabe__9daCanoe_cFR13cBgS_PolyInfo = .text:0x00001180; // type:function size:0x54 scope:global
setFrontBackPos__9daCanoe_cFv = .text:0x000011E0; // type:function size:0xD8 scope:global
frontBackBgCheck__9daCanoe_cFv = .text:0x000012C0; // type:function size:0x9AC scope:global
onCanoeItemCancel__9daPy_py_cFv = .text:0x00001C70; // type:function size:0x2C scope:global
dMeter2Info_setMiniGameCount__FSc = .text:0x00001CA0; // type:function size:0x34 scope:global
setPaddleEffect__9daCanoe_cFv = .text:0x00001CE0; // type:function size:0x238 scope:global
checkCanoeSubjectivity__9daAlink_cCFv = .text:0x00001F20; // type:function size:0x20 scope:global
checkCanoeWait__9daAlink_cCFv = .text:0x00001F40; // type:function size:0x20 scope:global
setCanoeSliderEffect__9daCanoe_cFv = .text:0x00001F60; // type:function size:0x21C scope:global
