_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daKytg_08_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daKytg_08_HIO_cFv = .text:0x000000D0; // type:function size:0xB0 scope:global
genMessage__15daKytg_08_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x398 scope:global
daKytag08_Draw__FP13kytag08_class = .text:0x00000520; // type:function size:0x90 scope:global
daKytag08_Execute__FP13kytag08_class = .text:0x000005B0; // type:function size:0x6A0 scope:global
onFogFade__9daPy_py_cFv = .text:0x00000C50; // type:function size:0x2C scope:global
mDoAud_startFogWipeTrigger__FPC3Vec = .text:0x00000C80; // type:function size:0x30 scope:global
mDoAud_setFogWipeWidth__Ff = .text:0x00000CB0; // type:function size:0x30 scope:global
daKytag08_IsDelete__FP13kytag08_class = .text:0x00000CE0; // type:function size:0x1C scope:global
daKytag08_Delete__FP13kytag08_class = .text:0x00000D00; // type:function size:0xD4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000DE0; // type:function size:0xB8 scope:global
daKytag08_Create__FP10fopAc_ac_c = .text:0x00000EA0; // type:function size:0x1EC scope:global
__ct__13kytag08_classFv = .text:0x00001090; // type:function size:0x5C scope:global
__sinit_\d_a_kytag08_cpp = .text:0x000010F0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118339 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118340 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118341 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118342 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118343 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118344 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118345 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118346 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118347 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118360 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118362 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118366 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118371 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118507 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118508 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118509 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118510 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118511 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118512 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118513 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118514 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118515 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118516 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118517 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118518 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118519 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118520 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118521 = .rodata:0x0000006C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000070; // type:object size:0xC scope:global
@46916 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118358 = .data:0x00000000; // type:object size:0x8 scope:local
@118359 = .data:0x00000008; // type:object size:0xD scope:local
@118361 = .data:0x00000018; // type:object size:0xD scope:local
@118363 = .data:0x00000028; // type:object size:0xD scope:local
@118364 = .data:0x00000038; // type:object size:0xD scope:local
@118365 = .data:0x00000048; // type:object size:0xD scope:local
@118367 = .data:0x00000058; // type:object size:0xD scope:local
@118368 = .data:0x00000068; // type:object size:0xD scope:local
@118369 = .data:0x00000078; // type:object size:0xD scope:local
@118370 = .data:0x00000088; // type:object size:0xF scope:local
@118372 = .data:0x00000098; // type:object size:0x13 scope:local
@118568 = .data:0x000000AC; // type:object size:0x1A scope:local data:string
@118569 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@118598 = .data:0x000000D0; // type:object size:0x10 scope:local data:string
@118599 = .data:0x000000E0; // type:object size:0xF scope:local data:string
@118600 = .data:0x000000F0; // type:object size:0x5 scope:local data:string
@118632 = .data:0x000000F8; // type:object size:0x1A scope:local data:string
@118633 = .data:0x00000114; // type:object size:0x1F scope:local data:string
@118634 = .data:0x00000134; // type:object size:0xB scope:local
l_daKytag08_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_KYTAG08 = .data:0x00000160; // type:object size:0x30 scope:global
__vt__15daKytg_08_HIO_c = .data:0x00000190; // type:object size:0x20 scope:global
@118669 = .data:0x000001B0; // type:object size:0x10 scope:local data:string
@118670 = .data:0x000001C0; // type:object size:0x14 scope:local
__RTTI__15daKytg_08_HIO_c = .data:0x000001D8; // type:object size:0x8 scope:global
@118671 = .data:0x000001E0; // type:object size:0xE scope:local data:string
@118672 = .data:0x000001F0; // type:object size:0xC scope:local
@118673 = .data:0x00000214; // type:object size:0x11 scope:local data:string
@118674 = .data:0x0000023C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x34 scope:global
