_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_BG_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_BG_HIO_cFv = .text:0x000000D0; // type:function size:0x90 scope:global
genMessage__12daE_BG_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x2B0 scope:global
ctrlJoint__8daE_BG_cFP8J3DJointP8J3DModel = .text:0x00000410; // type:function size:0x10C scope:global
JointCallBack__8daE_BG_cFP8J3DJointi = .text:0x00000520; // type:function size:0x8C scope:global
draw__8daE_BG_cFv = .text:0x000005B0; // type:function size:0x1E8 scope:global
daE_BG_Draw__FP8daE_BG_c = .text:0x000007A0; // type:function size:0x28 scope:global
setBck__8daE_BG_cFiUcff = .text:0x000007D0; // type:function size:0x70 scope:global
setActionMode__8daE_BG_cFii = .text:0x00000840; // type:function size:0x18 scope:global
damage_check__8daE_BG_cFv = .text:0x00000860; // type:function size:0x1B0 scope:global
createWaterBombExplode__7dBomb_cFP4cXyz = .text:0x00000A10; // type:function size:0x54 scope:global
setSparkEffect__8daE_BG_cFv = .text:0x00000A70; // type:function size:0x100 scope:global
search_esa__8daE_BG_cFv = .text:0x00000B70; // type:function size:0x8C scope:global
executeBorn__8daE_BG_cFv = .text:0x00000C00; // type:function size:0x284 scope:global
executeSwim__8daE_BG_cFv = .text:0x00000E90; // type:function size:0x64C scope:global
executeAttack__8daE_BG_cFv = .text:0x000014E0; // type:function size:0xCC4 scope:global
fopAcM_searchPlayerAngleX__FPC10fopAc_ac_c = .text:0x000021B0; // type:function size:0x34 scope:global
executeDamage__8daE_BG_cFv = .text:0x000021F0; // type:function size:0x19C scope:global
setBombCarry__8daE_BG_cFi = .text:0x00002390; // type:function size:0xF8 scope:global
setBgId__8daE_BG_cFUi = .text:0x00002490; // type:function size:0x8 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x000024A0; // type:function size:0x8 scope:global
createEnemyWaterBombHookshot__7dBomb_cFP4cXyzP5csXyzi = .text:0x000024B0; // type:function size:0x5C scope:global
createEnemyWaterBomb__7dBomb_cFP4cXyzP5csXyzi = .text:0x00002510; // type:function size:0x5C scope:global
