_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_NanHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_NanHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__14daObj_NanHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
setAction__10daObjNAN_cFM10daObjNAN_cFPCvPv_v = .text:0x00000270; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000320; // type:function size:0x34 scope:global
CreateHeap__10daObjNAN_cFv = .text:0x00000360; // type:function size:0x29C scope:global
daObjNAN_Create__FP10fopAc_ac_c = .text:0x00000600; // type:function size:0x50 scope:global
daObjNAN_Delete__FP10daObjNAN_c = .text:0x00000650; // type:function size:0x48 scope:global
nan_posMove__10daObjNAN_cFv = .text:0x000006A0; // type:function size:0xC0 scope:global
turn__10daObjNAN_cFv = .text:0x00000760; // type:function size:0x240 scope:global
nan_WalkAnm__10daObjNAN_cFv = .text:0x000009A0; // type:function size:0xF4 scope:global
wait__10daObjNAN_cFv = .text:0x00000AA0; // type:function size:0x220 scope:global
walk__10daObjNAN_cFv = .text:0x00000CC0; // type:function size:0x63C scope:global
bin_wait__10daObjNAN_cFv = .text:0x00001300; // type:function size:0x140 scope:global
bin_action__10daObjNAN_cFv = .text:0x00001440; // type:function size:0x190 scope:global
nan_setParticle__10daObjNAN_cFv = .text:0x000015D0; // type:function size:0x20C scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x000017E0; // type:function size:0x3C scope:global
CheckZ__9dInsect_cFv = .text:0x00001820; // type:function size:0x44 scope:global
hook__10daObjNAN_cFv = .text:0x00001870; // type:function size:0x228 scope:global
boomerang__10daObjNAN_cFv = .text:0x00001AA0; // type:function size:0x314 scope:global
drop__10daObjNAN_cFv = .text:0x00001DC0; // type:function size:0x208 scope:global
hit_check__10daObjNAN_cFv = .text:0x00001FD0; // type:function size:0xDC scope:global
__ct__11dCcU_AtInfoFv = .text:0x000020B0; // type:function size:0x34 scope:global
action__10daObjNAN_cFv = .text:0x000020F0; // type:function size:0x58 scope:global
