_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
initBaseMtx__14daObjStopper_cFv = .text:0x000000CC; // type:function size:0xB4 scope:global
setBaseMtx__14daObjStopper_cFv = .text:0x00000180; // type:function size:0x8C scope:global
Create__14daObjStopper_cFv = .text:0x0000020C; // type:function size:0x148 scope:global
CreateHeap__14daObjStopper_cFv = .text:0x00000354; // type:function size:0x50 scope:global
create__14daObjStopper_cFv = .text:0x000003A4; // type:function size:0x1A4 scope:global
Execute__14daObjStopper_cFPPA3_A4_f = .text:0x00000548; // type:function size:0x64 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x000005AC; // type:function size:0xC scope:global
actionWait__14daObjStopper_cFv = .text:0x000005B8; // type:function size:0x1E0 scope:global
actionWaitOrderEvent__14daObjStopper_cFv = .text:0x00000798; // type:function size:0x9C scope:global
actionOrderEvent__14daObjStopper_cFv = .text:0x00000834; // type:function size:0x84 scope:global
actionEvent__14daObjStopper_cFv = .text:0x000008B8; // type:function size:0x414 scope:global
actionDead__14daObjStopper_cFv = .text:0x00000CCC; // type:function size:0x4 scope:global
actionWaitClose__14daObjStopper_cFv = .text:0x00000CD0; // type:function size:0x10 scope:global
actionCloseInit__14daObjStopper_cFv = .text:0x00000CE0; // type:function size:0x18 scope:global
actionClose__14daObjStopper_cFv = .text:0x00000CF8; // type:function size:0x68 scope:global
hint_action1__14daObjStopper_cFv = .text:0x00000D60; // type:function size:0x454 scope:global
hint_action2__14daObjStopper_cFv = .text:0x000011B4; // type:function size:0x424 scope:global
hint_action3__14daObjStopper_cFv = .text:0x000015D8; // type:function size:0x2B0 scope:global
Draw__14daObjStopper_cFv = .text:0x00001888; // type:function size:0x68 scope:global
Delete__14daObjStopper_cFv = .text:0x000018F0; // type:function size:0x90 scope:global
daObjStopper_Draw__FP14daObjStopper_c = .text:0x00001980; // type:function size:0x10 scope:global
daObjStopper_Execute__FP14daObjStopper_c = .text:0x00001990; // type:function size:0x4 scope:global
daObjStopper_Delete__FP14daObjStopper_c = .text:0x00001994; // type:function size:0x4 scope:global
daObjStopper_Create__FP10fopAc_ac_c = .text:0x00001998; // type:function size:0x4 scope:global
cLib_calcTimer<Us>__FPUs = .text:0x0000199C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90761 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90762 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@90814 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@90815 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@90816 = .rodata:0x00000010; // type:object size:0x4 scope:local
@90929 = .rodata:0x00000014; // type:object size:0x4 scope:local
@90930 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@90931 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@90932 = .rodata:0x00000020; // type:object size:0x4 scope:local
@90933 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90934 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90935 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@91024 = .rodata:0x00000030; // type:object size:0x4 scope:local
@91038 = .rodata:0x00000034; // type:object size:0x4 scope:local
@91092 = .rodata:0x00000038; // type:object size:0x4 scope:local
@91096 = .rodata:0x00000040; // type:object size:0x8 scope:local
@91177 = .rodata:0x00000048; // type:object size:0x4 scope:local
@91178 = .rodata:0x0000004C; // type:object size:0x4 scope:local
ceiling_y$89309 = .rodata:0x00000050; // type:object size:0x4 scope:local
lbl_635_data_0 = .data:0x00000000; // type:object size:0xE data:string
l_func$89078 = .data:0x00000010; // type:object size:0x60 scope:local
l_daObjStopper_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_Stopper = .data:0x00000090; // type:object size:0x30 scope:global
__vt__14daObjStopper_c = .data:0x000000C0; // type:object size:0x28 scope:global
lbl_635_data_E8 = .data:0x000000E8; // type:object size:0xF data:string
@89382 = .data:0x000000F8; // type:object size:0x14 scope:local
__RTTI__14daObjStopper_c = .data:0x0000010C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@89008 = .bss:0x0000000C; // type:object size:0xC scope:local
l_offset$89005 = .bss:0x00000018; // type:object size:0xC scope:local
