_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x0000005C; // type:function size:0x10 scope:global
daE_TH_BALL_Draw__FP15e_th_ball_class = .text:0x0000006C; // type:function size:0x3DC scope:global
chain_control_01__FP15e_th_ball_class = .text:0x00000448; // type:function size:0x364 scope:global
chain_control_02__FP15e_th_ball_class = .text:0x000007AC; // type:function size:0x360 scope:global
chain_control_03__FP15e_th_ball_class = .text:0x00000B0C; // type:function size:0x104 scope:global
chain_control_11__FP15e_th_ball_class = .text:0x00000C10; // type:function size:0x2D4 scope:global
chain_control_12__FP15e_th_ball_class = .text:0x00000EE4; // type:function size:0x1A4 scope:global
chain_control_13__FP15e_th_ball_class = .text:0x00001088; // type:function size:0xF0 scope:global
chain_control_21__FP15e_th_ball_class = .text:0x00001178; // type:function size:0x2F0 scope:global
normal_move__FP15e_th_ball_classSc = .text:0x00001468; // type:function size:0x1E4 scope:global
action__FP15e_th_ball_class = .text:0x0000164C; // type:function size:0x1154 scope:global
get_demo__FP15e_th_ball_class = .text:0x000027A0; // type:function size:0xE8 scope:global
daE_TH_BALL_Execute__FP15e_th_ball_class = .text:0x00002888; // type:function size:0x220 scope:global
daE_TH_BALL_IsDelete__FP15e_th_ball_class = .text:0x00002AA8; // type:function size:0x8 scope:global
daE_TH_BALL_Delete__FP15e_th_ball_class = .text:0x00002AB0; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002B0C; // type:function size:0x160 scope:global
daE_TH_BALL_Create__FP10fopAc_ac_c = .text:0x00002C6C; // type:function size:0x254 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00002EC0; // type:function size:0xC scope:global
fopAcM_SearchByID__FUi = .text:0x00002ECC; // type:function size:0x30 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00002EFC; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00002F0C; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x00002F1C; // type:function size:0xC scope:global
__ct__11th_chain_2sFv = .text:0x00002F28; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97471 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97472 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97473 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@97474 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97503 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97504 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97505 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@97506 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97507 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97544 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97545 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97546 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97547 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97548 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97572 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@97589 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97590 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97624 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@97634 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97635 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97636 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97637 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97823 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97824 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97825 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97826 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97827 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97828 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97829 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97830 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97831 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97832 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97833 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97834 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97835 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97836 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97837 = .rodata:0x00000094; // type:object size:0x4 scope:local
