_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
s_BossSearch__FPvPv = .text:0x00000078; // type:function size:0x4C scope:global
initBaseMtx__14daObjLv4Wall_cFv = .text:0x000000C4; // type:function size:0x3C scope:global
setBaseMtx__14daObjLv4Wall_cFv = .text:0x00000100; // type:function size:0x7C scope:global
Create__14daObjLv4Wall_cFv = .text:0x0000017C; // type:function size:0x154 scope:global
CreateHeap__14daObjLv4Wall_cFv = .text:0x000002D0; // type:function size:0x70 scope:global
create1st__14daObjLv4Wall_cFv = .text:0x00000340; // type:function size:0x84 scope:global
Execute__14daObjLv4Wall_cFPPA3_A4_f = .text:0x000003C4; // type:function size:0xCC scope:global
action__14daObjLv4Wall_cFv = .text:0x00000490; // type:function size:0xBC scope:global
mode_init_wait__14daObjLv4Wall_cFv = .text:0x0000054C; // type:function size:0xC scope:global
mode_wait__14daObjLv4Wall_cFv = .text:0x00000558; // type:function size:0xAC scope:global
mode_init_move__14daObjLv4Wall_cFv = .text:0x00000604; // type:function size:0x64 scope:global
mode_move__14daObjLv4Wall_cFv = .text:0x00000668; // type:function size:0x358 scope:global
mode_init_dead__14daObjLv4Wall_cFv = .text:0x000009C0; // type:function size:0xC scope:global
mode_dead__14daObjLv4Wall_cFv = .text:0x000009CC; // type:function size:0x4 scope:global
eventStart__14daObjLv4Wall_cFv = .text:0x000009D0; // type:function size:0x6C scope:global
Draw__14daObjLv4Wall_cFv = .text:0x00000A3C; // type:function size:0xA4 scope:global
Delete__14daObjLv4Wall_cFv = .text:0x00000AE0; // type:function size:0x34 scope:global
daObjLv4Wall_create1st__FP14daObjLv4Wall_c = .text:0x00000B14; // type:function size:0x14C scope:global
__dt__8cM3dGCylFv = .text:0x00000C60; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000CA8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000CF0; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000D4C; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000DBC; // type:function size:0x70 scope:global
daObjLv4Wall_MoveBGDelete__FP14daObjLv4Wall_c = .text:0x00000E2C; // type:function size:0x20 scope:global
daObjLv4Wall_MoveBGExecute__FP14daObjLv4Wall_c = .text:0x00000E4C; // type:function size:0x20 scope:global
daObjLv4Wall_MoveBGDraw__FP14daObjLv4Wall_c = .text:0x00000E6C; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00000E98; // type:function size:0x48 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000EE0; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000F28; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000F30; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000F38; // type:function size:0x8 scope:global
__dt__14daObjLv4Wall_cFv = .text:0x00000F40; // type:function size:0x1D0 scope:global
@1440@eventStart__14daObjLv4Wall_cFv = .text:0x00001110; // type:function size:0x8 scope:local
@1440@__dt__14daObjLv4Wall_cFv = .text:0x00001118; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001120; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001128; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3709 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3710 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3711 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3782 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3783 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
