_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_ZelRo_cFv = .text:0x000000EC; // type:function size:0x138 scope:global
create__13daNpc_ZelRo_cFv = .text:0x00000224; // type:function size:0x294 scope:global
CreateHeap__13daNpc_ZelRo_cFv = .text:0x000004B8; // type:function size:0x2B0 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000768; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007A4; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007BC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007F8; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000810; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000858; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x0000087C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008B8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008D0; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000090C; // type:function size:0x18 scope:global
Delete__13daNpc_ZelRo_cFv = .text:0x00000924; // type:function size:0x34 scope:global
Execute__13daNpc_ZelRo_cFv = .text:0x00000958; // type:function size:0x20 scope:global
Draw__13daNpc_ZelRo_cFv = .text:0x00000978; // type:function size:0xC4 scope:global
createHeapCallBack__13daNpc_ZelRo_cFP10fopAc_ac_c = .text:0x00000A3C; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_ZelRo_cFP8J3DJointi = .text:0x00000A5C; // type:function size:0x58 scope:global
getType__13daNpc_ZelRo_cFv = .text:0x00000AB4; // type:function size:0x20 scope:global
getFlowNodeNo__13daNpc_ZelRo_cFv = .text:0x00000AD4; // type:function size:0x1C scope:global
getPath__13daNpc_ZelRo_cFv = .text:0x00000AF0; // type:function size:0xC scope:global
isDelete__13daNpc_ZelRo_cFv = .text:0x00000AFC; // type:function size:0x54 scope:global
reset__13daNpc_ZelRo_cFv = .text:0x00000B50; // type:function size:0x17C scope:global
afterJntAnm__13daNpc_ZelRo_cFi = .text:0x00000CCC; // type:function size:0x8C scope:global
ctrlBtk__13daNpc_ZelRo_cFv = .text:0x00000D58; // type:function size:0x10C scope:global
setParam__13daNpc_ZelRo_cFv = .text:0x00000E64; // type:function size:0xF4 scope:global
setAfterTalkMotion__13daNpc_ZelRo_cFv = .text:0x00000F58; // type:function size:0x60 scope:global
srchActors__13daNpc_ZelRo_cFv = .text:0x00000FB8; // type:function size:0x4 scope:global
evtTalk__13daNpc_ZelRo_cFv = .text:0x00000FBC; // type:function size:0x100 scope:global
evtCutProc__13daNpc_ZelRo_cFv = .text:0x000010BC; // type:function size:0xC8 scope:global
action__13daNpc_ZelRo_cFv = .text:0x00001184; // type:function size:0x150 scope:global
beforeMove__13daNpc_ZelRo_cFv = .text:0x000012D4; // type:function size:0x78 scope:global
setAttnPos__13daNpc_ZelRo_cFv = .text:0x0000134C; // type:function size:0x220 scope:global
setCollision__13daNpc_ZelRo_cFv = .text:0x0000156C; // type:function size:0x130 scope:global
drawDbgInfo__13daNpc_ZelRo_cFv = .text:0x0000169C; // type:function size:0x8 scope:global
selectAction__13daNpc_ZelRo_cFv = .text:0x000016A4; // type:function size:0x48 scope:global
chkAction__13daNpc_ZelRo_cFM13daNpc_ZelRo_cFPCvPvPv_i = .text:0x000016EC; // type:function size:0x2C scope:global
setAction__13daNpc_ZelRo_cFM13daNpc_ZelRo_cFPCvPvPv_i = .text:0x00001718; // type:function size:0xA8 scope:global
wait__13daNpc_ZelRo_cFPv = .text:0x000017C0; // type:function size:0x1AC scope:global
