_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__13daAndsw_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__13daAndsw_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
Create__9daAndsw_cFv = .text:0x00000220; // type:function size:0x9C scope:global
getTimer__9daAndsw_cFv = .text:0x000002C0; // type:function size:0x3C scope:global
getSwNo2__9daAndsw_cFv = .text:0x00000300; // type:function size:0x3C scope:global
getSwNo__9daAndsw_cFv = .text:0x00000340; // type:function size:0x3C scope:global
create__9daAndsw_cFv = .text:0x00000380; // type:function size:0xA4 scope:global
__ct__9daAndsw_cFv = .text:0x00000430; // type:function size:0x34 scope:global
execute__9daAndsw_cFv = .text:0x00000470; // type:function size:0x114 scope:global
getType__9daAndsw_cFv = .text:0x00000590; // type:function size:0x3C scope:global
_delete__9daAndsw_cFv = .text:0x000005D0; // type:function size:0x2C scope:global
daAndsw_Execute__FP9daAndsw_c = .text:0x00000600; // type:function size:0x28 scope:local
daAndsw_Delete__FP9daAndsw_c = .text:0x00000630; // type:function size:0x44 scope:local
daAndsw_Create__FP10fopAc_ac_c = .text:0x00000680; // type:function size:0x50 scope:local
__dt__13daAndsw_HIO_cFv = .text:0x000006D0; // type:function size:0x5C scope:global
__sinit_\d_a_andsw_cpp = .text:0x00000730; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114168 = .data:0x00000000; // type:object size:0x9 scope:local
@114169 = .data:0x0000000C; // type:object size:0xD scope:local
@114181 = .data:0x0000001C; // type:object size:0x12 scope:local data:string
@114229 = .data:0x00000030; // type:object size:0x18 scope:local
@114230 = .data:0x00000048; // type:object size:0x16 scope:local
@114231 = .data:0x00000060; // type:object size:0x32 scope:local
@114232 = .data:0x00000094; // type:object size:0x17 scope:local
@114272 = .data:0x000000B0; // type:object size:0x18 scope:local data:string
@114288 = .data:0x000000C8; // type:object size:0x18 scope:local data:string
l_daAndsw_Method = .data:0x000000E0; // type:object size:0x20 scope:local
g_profile_ANDSW = .data:0x00000100; // type:object size:0x30 scope:global
__vt__13daAndsw_HIO_c = .data:0x00000130; // type:object size:0x20 scope:global
@114290 = .data:0x00000150; // type:object size:0xE scope:local data:string
@114291 = .data:0x00000160; // type:object size:0x1C scope:local
__RTTI__13daAndsw_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
@114292 = .data:0x00000188; // type:object size:0xF scope:local data:string
@114293 = .data:0x00000198; // type:object size:0x14 scope:local
@114294 = .data:0x000001B8; // type:object size:0xE scope:local data:string
@114295 = .data:0x000001C8; // type:object size:0xC scope:local
@114296 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114155 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
