_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getBmdName__Fii = .text:0x00000080; // type:function size:0x88 scope:global
getBtkName__Fii = .text:0x00000110; // type:function size:0x88 scope:global
getBrkName__Fii = .text:0x000001A0; // type:function size:0x88 scope:global
getDzbName__Fi = .text:0x00000230; // type:function size:0x44 scope:global
initParticleBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x00000280; // type:function size:0xB4 scope:global
initSoundBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x00000340; // type:function size:0xB4 scope:global
initTexShareBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x00000400; // type:function size:0x1E0 scope:global
initFarInfoBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x000005E0; // type:function size:0xAC scope:global
Set__Q29daBgObj_c11spec_data_cFPv = .text:0x00000690; // type:function size:0x3E4 scope:global
release__9daBgObj_cFP4dBgW = .text:0x00000A80; // type:function size:0x4C scope:global
regist__9daBgObj_cFP4dBgW = .text:0x00000AD0; // type:function size:0x44 scope:global
initAtt__9daBgObj_cFv = .text:0x00000B20; // type:function size:0x190 scope:global
fopAcM_getCullSizeBoxMax__FP10fopAc_ac_c = .text:0x00000CB0; // type:function size:0x8 scope:global
getSwBit2__11daBgObj_prmFP9daBgObj_c = .text:0x00000CC0; // type:function size:0x14 scope:global
getSwBit__11daBgObj_prmFP9daBgObj_c = .text:0x00000CE0; // type:function size:0xC scope:global
getObjArg0__11daBgObj_prmFP9daBgObj_c = .text:0x00000CF0; // type:function size:0xC scope:global
setAttentionInfo__9daBgObj_cFP10fopAc_ac_c = .text:0x00000D00; // type:function size:0x6C scope:global
initBaseMtx__9daBgObj_cFv = .text:0x00000D70; // type:function size:0x4C scope:global
setBaseMtx__9daBgObj_cFv = .text:0x00000DC0; // type:function size:0x98 scope:global
settingCullSizeBoxForCo__9daBgObj_cFi = .text:0x00000E60; // type:function size:0x15C scope:global
identity__14mDoMtx_stack_cFv = .text:0x00000FC0; // type:function size:0x28 scope:global
settingCullSizeBoxForCull__9daBgObj_cFi = .text:0x00000FF0; // type:function size:0x238 scope:global
