_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daZrTuraRc_HIO_cFv = .text:0x00000100; // type:function size:0x90 scope:global
genMessage__16daZrTuraRc_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x3CC scope:global
setBaseMtx__12daZrTuraRc_cFv = .text:0x00000560; // type:function size:0x94 scope:global
CreateHeap__12daZrTuraRc_cFv = .text:0x00000600; // type:function size:0xB4 scope:global
create__12daZrTuraRc_cFv = .text:0x000006C0; // type:function size:0x274 scope:global
getScale__12daZrTuraRc_cFv = .text:0x00000940; // type:function size:0x38 scope:global
__ct__12daZrTuraRc_cFv = .text:0x00000980; // type:function size:0x64 scope:global
createHeapCallBack__12daZrTuraRc_cFP10fopAc_ac_c = .text:0x000009F0; // type:function size:0x34 scope:global
Execute__12daZrTuraRc_cFv = .text:0x00000A30; // type:function size:0x74 scope:global
move__12daZrTuraRc_cFv = .text:0x00000AB0; // type:function size:0x88 scope:global
init_modeDrop__12daZrTuraRc_cFv = .text:0x00000B40; // type:function size:0x70 scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x00000BB0; // type:function size:0x8 scope:global
modeDrop__12daZrTuraRc_cFv = .text:0x00000BC0; // type:function size:0x88 scope:global
bgCheck__12daZrTuraRc_cFv = .text:0x00000C50; // type:function size:0x4C scope:global
init_modeDropEnd__12daZrTuraRc_cFv = .text:0x00000CA0; // type:function size:0x38 scope:global
modeDropEnd__12daZrTuraRc_cFv = .text:0x00000CE0; // type:function size:0x4 scope:global
Draw__12daZrTuraRc_cFv = .text:0x00000CF0; // type:function size:0x60 scope:global
Delete__12daZrTuraRc_cFv = .text:0x00000D50; // type:function size:0x50 scope:global
daZrTuraRc_Draw__FP12daZrTuraRc_c = .text:0x00000DA0; // type:function size:0x28 scope:global
daZrTuraRc_Execute__FP12daZrTuraRc_c = .text:0x00000DD0; // type:function size:0x28 scope:global
daZrTuraRc_Delete__FP12daZrTuraRc_c = .text:0x00000E00; // type:function size:0x44 scope:global
