_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create_init__14daObjSakuita_cFv = .text:0x00000078; // type:function size:0x100 scope:global
initBaseMtx__14daObjSakuita_cFv = .text:0x00000178; // type:function size:0x20 scope:global
setBaseMtx__14daObjSakuita_cFv = .text:0x00000198; // type:function size:0x84 scope:global
setPlatePos__14daObjSakuita_cFv = .text:0x0000021C; // type:function size:0x1FC scope:global
calcAngle__14daObjSakuita_cFv = .text:0x00000418; // type:function size:0xC4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000004DC; // type:function size:0x78 scope:global
daObjSakuita_Draw__FP14daObjSakuita_c = .text:0x00000554; // type:function size:0x40 scope:global
daObjSakuita_Execute__FP14daObjSakuita_c = .text:0x00000594; // type:function size:0x58 scope:global
daObjSakuita_IsDelete__FP14daObjSakuita_c = .text:0x000005EC; // type:function size:0x8 scope:global
daObjSakuita_Delete__FP14daObjSakuita_c = .text:0x000005F4; // type:function size:0x28 scope:global
__dt__14daObjSakuita_cFv = .text:0x0000061C; // type:function size:0x1A4 scope:global
daObjSakuita_Create__FP10fopAc_ac_c = .text:0x000007C0; // type:function size:0x138 scope:global
__dt__8cM3dGCylFv = .text:0x000008F8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000940; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000988; // type:function size:0x5C scope:global
__dt__10cCcD_GSttsFv = .text:0x000009E4; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjSakuita_c = .rodata:0x00000000; // type:object size:0x2C scope:global
@3658 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3659 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3660 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3661 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3662 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3704 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3761 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3762 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3763 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3764 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3781 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@stringBase0 = .rodata:0x00000060; // type:object size:0x18 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjSakuita_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Sakuita = .data:0x00000024; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000054; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000060; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000006C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000078; // type:object size:0xC scope:global
