_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObjTable_Draw__FP12daObjTable_c = .text:0x0000005C; // type:function size:0x10 scope:global
daObjTable_Execute__FP12daObjTable_c = .text:0x0000006C; // type:function size:0x4 scope:global
daObjTable_IsDelete__FP12daObjTable_c = .text:0x00000070; // type:function size:0x8 scope:global
daObjTable_Delete__FP12daObjTable_c = .text:0x00000078; // type:function size:0x24 scope:global
daObjTable_Create__FP10fopAc_ac_c = .text:0x0000009C; // type:function size:0x9C scope:global
Delete__12daObjTable_cFv = .text:0x00000138; // type:function size:0x30 scope:global
Draw__12daObjTable_cFv = .text:0x00000168; // type:function size:0xE8 scope:global
Execute__12daObjTable_cFPPA3_A4_f = .text:0x00000250; // type:function size:0x174 scope:global
Create__12daObjTable_cFv = .text:0x000003C4; // type:function size:0x360 scope:global
CreateHeap__12daObjTable_cFv = .text:0x00000724; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@94555 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94556 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
lbl_652_data_0 = .data:0x00000000; // type:object size:0x6 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjTable_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Table = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__12daObjTable_c = .data:0x0000005C; // type:object size:0x28 scope:global
lbl_652_data_84 = .data:0x00000084; // type:object size:0xD data:string
@93662 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__12daObjTable_c = .data:0x000000A8; // type:object size:0x8 scope:global
lbl_652_data_B0 = .data:0x000000B0; // type:object size:0xA data:string
lbl_652_data_BA = .data:0x000000BA; // type:object size:0x6 data:string
