_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_BS_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_BS_HIO_cFv = .text:0x00000500; // type:function size:0x88 scope:global
genMessage__12daE_BS_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x264 scope:global
wepon_anm_init__FP10e_bs_classi = .text:0x00000800; // type:function size:0x70 scope:global
anm_init__FP10e_bs_classifUcf = .text:0x00000870; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000920; // type:function size:0x118 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000A40; // type:function size:0x30 scope:global
daE_BS_Draw__FP10e_bs_class = .text:0x00000A70; // type:function size:0x168 scope:global
player_way_check__FP10e_bs_class = .text:0x00000BE0; // type:function size:0x84 scope:global
way_bg_check__FP10e_bs_classff = .text:0x00000C70; // type:function size:0x12C scope:global
pl_check__FP10e_bs_classfs = .text:0x00000DA0; // type:function size:0xE8 scope:global
e_bs_appear__FP10e_bs_class = .text:0x00000E90; // type:function size:0x184 scope:global
e_bs_normal__FP10e_bs_class = .text:0x00001020; // type:function size:0x2F0 scope:global
e_bs_fight_run__FP10e_bs_class = .text:0x00001310; // type:function size:0x494 scope:global
at_hit_check__FP10e_bs_class = .text:0x000017B0; // type:function size:0x98 scope:global
e_bs_attack__FP10e_bs_class = .text:0x00001850; // type:function size:0x200 scope:global
e_bs_damage__FP10e_bs_class = .text:0x00001A50; // type:function size:0xB0 scope:global
