_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000EC; // type:function size:0x3B4 scope:global
yr_disappear__FP10e_yr_class = .text:0x000004A0; // type:function size:0x1D0 scope:global data:4byte
anm_init__FP10e_yr_classifUcf = .text:0x00000670; // type:function size:0xB8 scope:global
kuti_open__FP10e_yr_classsUl = .text:0x00000728; // type:function size:0x2C scope:global
e_yr_player_bg_check__FP10e_yr_class = .text:0x00000754; // type:function size:0xE0 scope:global
e_yr_player_view_check__FP10e_yr_class = .text:0x00000834; // type:function size:0x1A8 scope:global
path_check__FP10e_yr_class = .text:0x000009DC; // type:function size:0x250 scope:global
pl_horse_check__FP10e_yr_class = .text:0x00000C2C; // type:function size:0x6C scope:global
daE_Yr_shadowDraw__FP10e_yr_class = .text:0x00000C98; // type:function size:0x90 scope:global
daE_Yr_Draw__FP10e_yr_class = .text:0x00000D28; // type:function size:0xC4 scope:global
e_yr_pos_move__FP10e_yr_class = .text:0x00000DEC; // type:function size:0x23C scope:global
e_yr_ground_pos_move__FP10e_yr_class = .text:0x00001028; // type:function size:0x13C scope:global
e_yr_path_move__FP10e_yr_class = .text:0x00001164; // type:function size:0x774 scope:global
e_yr_auto_move__FP10e_yr_class = .text:0x000018D8; // type:function size:0x344 scope:global
e_yr_atack_move__FP10e_yr_class = .text:0x00001C1C; // type:function size:0xE80 scope:global
e_yr_horse_move__FP10e_yr_class = .text:0x00002A9C; // type:function size:0x8C8 scope:global
e_yr_wait_move__FP10e_yr_class = .text:0x00003364; // type:function size:0x658 scope:global
e_yr_su_wait_move__FP10e_yr_class = .text:0x000039BC; // type:function size:0x60C scope:global
e_yr_damage__FP10e_yr_class = .text:0x00003FC8; // type:function size:0x40C scope:global
damage_check__FP10e_yr_class = .text:0x000043D4; // type:function size:0x2CC scope:global
ground_angle_set__FP10e_yr_class = .text:0x000046A0; // type:function size:0x33C scope:global
daE_Yr_Execute__FP10e_yr_class = .text:0x000049DC; // type:function size:0xDA0 scope:global
daE_Yr_IsDelete__FP10e_yr_class = .text:0x0000577C; // type:function size:0x8 scope:global
daE_Yr_Delete__FP10e_yr_class = .text:0x00005784; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000057D4; // type:function size:0x13C scope:global
daE_Yr_Create__FP10fopAc_ac_c = .text:0x00005910; // type:function size:0x334 scope:global
__ct__10e_yr_classFv = .text:0x00005C44; // type:function size:0x21C scope:global
__ct__4cXyzFv = .text:0x00005E60; // type:function size:0x4 scope:global
__dt__8cM3dGSphFv = .text:0x00005E64; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00005EAC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005EF4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005F50; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005FC0; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00006030; // type:function size:0x48 scope:global
__sinit_d_a_e_yr_cpp = .text:0x00006078; // type:function size:0x134 scope:local
__dt__9e_yrHIO_cFv = .text:0x000061AC; // type:function size:0x6C scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x00006218; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00006274; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000062BC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000062C4; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000062CC; // type:function size:0x414 scope:global
