_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__15daObjLv4Floor_cFv = .text:0x00000070; // type:function size:0x98 scope:global
CreateHeap__15daObjLv4Floor_cFv = .text:0x00000110; // type:function size:0x6C scope:global
Execute__15daObjLv4Floor_cFPPA3_A4_f = .text:0x00000180; // type:function size:0xA4 scope:global
mode_wait__15daObjLv4Floor_cFv = .text:0x00000230; // type:function size:0x60 scope:global
mode_move__15daObjLv4Floor_cFv = .text:0x00000290; // type:function size:0x68 scope:global
mode_dead__15daObjLv4Floor_cFv = .text:0x00000300; // type:function size:0x4 scope:global
Draw__15daObjLv4Floor_cFv = .text:0x00000310; // type:function size:0xA0 scope:global
Delete__15daObjLv4Floor_cFv = .text:0x000003B0; // type:function size:0x30 scope:global
daObjLv4Floor_create1st__FP15daObjLv4Floor_c = .text:0x000003E0; // type:function size:0xC8 scope:global
daObjLv4Floor_MoveBGDelete__FP15daObjLv4Floor_c = .text:0x000004B0; // type:function size:0x4 scope:global
daObjLv4Floor_MoveBGExecute__FP15daObjLv4Floor_c = .text:0x000004C0; // type:function size:0x4 scope:global
daObjLv4Floor_MoveBGDraw__FP15daObjLv4Floor_c = .text:0x000004D0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106240 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106246 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@106247 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106248 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@105653 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@action__15daObjLv4Floor_cFv@l_func = .data:0x00000010; // type:object size:0x24 scope:local
daObjLv4Floor_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Floor = .data:0x00000058; // type:object size:0x30 scope:global
__vt__15daObjLv4Floor_c = .data:0x00000088; // type:object size:0x28 scope:global
@105753 = .data:0x000000B0; // type:object size:0x10 scope:local data:string
@105754 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__15daObjLv4Floor_c = .data:0x000000D8; // type:object size:0x8 scope:global
