_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_RD_HIO_cFv = .text:0x000000EC; // type:function size:0xB4 scope:global
get_pla__FP10fopAc_ac_c = .text:0x000001A0; // type:function size:0xB4 scope:global
anm_init__FP10e_rd_classifUcf = .text:0x00000254; // type:function size:0x154 scope:global
horn_anm_init__FP10e_rd_classifUcf = .text:0x000003A8; // type:function size:0xB4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000045C; // type:function size:0x518 scope:global
nodeCallBack_B__FP8J3DJointi = .text:0x00000974; // type:function size:0x110 scope:global
nodeCallBack_bow__FP8J3DJointi = .text:0x00000A84; // type:function size:0xC8 scope:global
daE_RD_Draw__FP10e_rd_class = .text:0x00000B4C; // type:function size:0x4D8 scope:global
other_bg_check__FP10e_rd_classP10fopAc_ac_c = .text:0x00001024; // type:function size:0xF0 scope:global
otoCheck__FP10fopAc_ac_cf = .text:0x00001114; // type:function size:0x240 scope:global
pl_pass_check__FP10e_rd_classf = .text:0x00001354; // type:function size:0xAC scope:global
s_b_sub__FPvPv = .text:0x00001400; // type:function size:0x7C scope:global
search_bomb__FP10e_rd_classi = .text:0x0000147C; // type:function size:0x48 scope:global
way_bg_check__FP10e_rd_classf = .text:0x000014C4; // type:function size:0x10C scope:global
ride_off__FP10e_rd_class = .text:0x000015D0; // type:function size:0x1BC scope:global
s_wb_sub__FPvPv = .text:0x0000178C; // type:function size:0xD0 scope:global
search_wb__FP10e_rd_classs = .text:0x0000185C; // type:function size:0x250 scope:global
wb_check__FP10e_rd_classs = .text:0x00001AAC; // type:function size:0xF0 scope:global
wb_init_ride__FP10e_rd_class = .text:0x00001B9C; // type:function size:0xB8 scope:global
pl_check__FP10e_rd_classfs = .text:0x00001C54; // type:function size:0x184 scope:global
bomb_view_check__FP10e_rd_class = .text:0x00001DD8; // type:function size:0x24 scope:global
bomb_check__FP10e_rd_class = .text:0x00001DFC; // type:function size:0x24 scope:global
move_gake_check__FP10e_rd_classf = .text:0x00001E20; // type:function size:0xF0 scope:global
way_check__FP10e_rd_class = .text:0x00001F10; // type:function size:0x1D0 scope:global
path_check__FP10e_rd_class = .text:0x000020E0; // type:function size:0x22C scope:global
e_rd_normal__FP10e_rd_class = .text:0x0000230C; // type:function size:0x4B8 scope:global
e_rd_fight_run__FP10e_rd_class = .text:0x000027C4; // type:function size:0x640 scope:global
at_hit_check__FP10e_rd_class = .text:0x00002E04; // type:function size:0x60 scope:global
e_rd_fight__FP10e_rd_class = .text:0x00002E64; // type:function size:0x3AC scope:global
e_rd_bow_run__FP10e_rd_class = .text:0x00003210; // type:function size:0x408 scope:global
e_rd_bow__FP10e_rd_class = .text:0x00003618; // type:function size:0x330 scope:global
s_command3_sub__FPvPv = .text:0x00003948; // type:function size:0x6C scope:global
e_rd_bow2__FP10e_rd_class = .text:0x000039B4; // type:function size:0x45C scope:global
e_rd_bow_ikki__FP10e_rd_class = .text:0x00003E10; // type:function size:0x2A4 scope:global
e_rd_avoid__FP10e_rd_class = .text:0x000040B4; // type:function size:0x164 scope:global
e_rd_wb_search__FP10e_rd_class = .text:0x00004218; // type:function size:0xB08 scope:global
e_rd_wb_ride__FP10e_rd_class = .text:0x00004D20; // type:function size:0x244 scope:global
e_rd_wb_run__FP10e_rd_class = .text:0x00004F64; // type:function size:0xB08 scope:global
s_wbrun_sub__FPvPv = .text:0x00005A6C; // type:function size:0x18C scope:global
e_rd_wb_run_B__FP10e_rd_class = .text:0x00005BF8; // type:function size:0x390 scope:global
e_rd_wb_bjump__FP10e_rd_class = .text:0x00005F88; // type:function size:0x214 scope:global
e_rd_bomb_action__FP10e_rd_class = .text:0x0000619C; // type:function size:0x45C scope:global
