_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daSldWall_HIO_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000128; // type:function size:0x48 scope:global
setBaseMtx__11daSldWall_cFv = .text:0x00000170; // type:function size:0x9C scope:global
CreateHeap__11daSldWall_cFv = .text:0x0000020C; // type:function size:0x6C scope:global
create__11daSldWall_cFv = .text:0x00000278; // type:function size:0x12C scope:global
Execute__11daSldWall_cFPPA3_A4_f = .text:0x000003A4; // type:function size:0x50 scope:global
moveWall__11daSldWall_cFv = .text:0x000003F4; // type:function size:0x104 scope:global
init_modeWait__11daSldWall_cFv = .text:0x000004F8; // type:function size:0xC scope:global
modeWait__11daSldWall_cFv = .text:0x00000504; // type:function size:0x4 scope:global
init_modeMoveOpen__11daSldWall_cFv = .text:0x00000508; // type:function size:0xC scope:global
modeMoveOpen__11daSldWall_cFv = .text:0x00000514; // type:function size:0xC0 scope:global
init_modeMoveClose__11daSldWall_cFv = .text:0x000005D4; // type:function size:0xC scope:global
modeMoveClose__11daSldWall_cFv = .text:0x000005E0; // type:function size:0xC0 scope:global
setSe__11daSldWall_cFv = .text:0x000006A0; // type:function size:0xBC scope:global
Draw__11daSldWall_cFv = .text:0x0000075C; // type:function size:0xA4 scope:global
Delete__11daSldWall_cFv = .text:0x00000800; // type:function size:0x30 scope:global
daSldWall_Draw__FP11daSldWall_c = .text:0x00000830; // type:function size:0x2C scope:global
daSldWall_Execute__FP11daSldWall_c = .text:0x0000085C; // type:function size:0x20 scope:global
daSldWall_Delete__FP11daSldWall_c = .text:0x0000087C; // type:function size:0x20 scope:global
daSldWall_Create__FP10fopAc_ac_c = .text:0x0000089C; // type:function size:0x20 scope:global
__dt__15daSldWall_HIO_cFv = .text:0x000008BC; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv4SlideWall_cpp = .text:0x00000918; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3627 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3628 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3649 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3763 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3764 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3765 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3766 = .rodata:0x00000018; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000001C; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3720 = .data:0x00000020; // type:object size:0xC scope:local
@3721 = .data:0x0000002C; // type:object size:0xC scope:local
@3722 = .data:0x00000038; // type:object size:0xC scope:local
mode_proc$3719 = .data:0x00000044; // type:object size:0x24 scope:local
l_daSldWall_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_Lv4SlideWall = .data:0x00000088; // type:object size:0x30 scope:global
__vt__11daSldWall_c = .data:0x000000B8; // type:object size:0x28 scope:global
__vt__15daSldWall_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
