_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__CreateHeap__9daDitem_cFv = .text:0x000000CC; // type:function size:0x8 scope:global
CreateInit__9daDitem_cFv = .text:0x000000D4; // type:function size:0xC0 scope:global
action__9daDitem_cFv = .text:0x00000194; // type:function size:0x78 scope:global
actionStart__9daDitem_cFv = .text:0x0000020C; // type:function size:0x3A0 scope:global
actionEvent__9daDitem_cFv = .text:0x000005AC; // type:function size:0x96C scope:global
actionWaitLightEnd__9daDitem_cFv = .text:0x00000F18; // type:function size:0xF0 scope:global
setInsectEffect__9daDitem_cFv = .text:0x00001008; // type:function size:0xE4 scope:global
followInsectEffect__9daDitem_cFv = .text:0x000010EC; // type:function size:0x70 scope:global
endInsectEffect__9daDitem_cFv = .text:0x0000115C; // type:function size:0x94 scope:global
onEventReg__9daDitem_cFii = .text:0x000011F0; // type:function size:0x70 scope:global
set_pos__9daDitem_cFv = .text:0x00001260; // type:function size:0x1FC scope:global
initEffectLight__9daDitem_cFv = .text:0x0000145C; // type:function size:0x34 scope:global
settingEffectLight__9daDitem_cFv = .text:0x00001490; // type:function size:0x4C scope:global
set_mtx__9daDitem_cFv = .text:0x000014DC; // type:function size:0xB0 scope:global
setTevStr__9daDitem_cFv = .text:0x0000158C; // type:function size:0x5C scope:global
setListStart__9daDitem_cFv = .text:0x000015E8; // type:function size:0x4 scope:global
draw_WOOD_STICK__9daDitem_cFv = .text:0x000015EC; // type:function size:0x94 scope:global
daDitem_Delete__FP9daDitem_c = .text:0x00001680; // type:function size:0x100 scope:global
daDitem_Create__FP9daDitem_c = .text:0x00001780; // type:function size:0x1C0 scope:global
daDitem_Execute__FP9daDitem_c = .text:0x00001940; // type:function size:0x1A4 scope:global
daDitem_Draw__FP9daDitem_c = .text:0x00001AE4; // type:function size:0x54 scope:global
__sinit_\d_a_demo_item_cpp = .text:0x00001B38; // type:function size:0xAC scope:local
setGlobalTranslation__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x00001BE4; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95713 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@95714 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@95798 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95799 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95800 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95973 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@96022 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96023 = .rodata:0x00000020; // type:object size:0x4 scope:local
l_event_reg$93716 = .rodata:0x00000024; // type:object size:0xC scope:local
@96120 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96121 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96122 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96123 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96124 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96125 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96149 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@96150 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_64_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:string
@96348 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96349 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96350 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96362 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96363 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96364 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96365 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96366 = .rodata:0x00000074; // type:object size:0x4 scope:local
lbl_64_data_0 = .data:0x00000000; // type:object size:0xC4
l_daDitem_Method = .data:0x000000C4; // type:object size:0x20 scope:global
g_profile_Demo_Item = .data:0x000000E4; // type:object size:0x30 scope:global
__vt__9daDitem_c = .data:0x00000114; // type:object size:0x44 scope:global
lbl_64_data_158 = .data:0x00000158; // type:object size:0xA data:string
@93862 = .data:0x00000164; // type:object size:0x14 scope:local
__RTTI__9daDitem_c = .data:0x00000178; // type:object size:0x8 scope:global
lbl_64_data_180 = .data:0x00000180; // type:object size:0xD data:string
@93864 = .data:0x00000190; // type:object size:0xC scope:local
