_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_Kolin_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpc_Kolin_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Kolin_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Kolin_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Kolin_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getFootRJointNo__13daNpc_Kolin_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootLJointNo__13daNpc_Kolin_cFv = .text:0x00000100; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Kolin_cFi = .text:0x00000110; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Kolin_cFi = .text:0x00000120; // type:function size:0x10 scope:global
__dt__13daNpc_Kolin_cFv = .text:0x00000130; // type:function size:0x1EC scope:global
create__13daNpc_Kolin_cFv = .text:0x00000320; // type:function size:0x650 scope:global
CreateHeap__13daNpc_Kolin_cFv = .text:0x00000970; // type:function size:0x364 scope:global
createHeapCallBack__13daNpc_Kolin_cFP10fopAc_ac_c = .text:0x00000CE0; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Kolin_cFP8J3DJointi = .text:0x00000CF0; // type:function size:0x54 scope:global
getType__13daNpc_Kolin_cFv = .text:0x00000D50; // type:function size:0xA0 scope:global
isDelete__13daNpc_Kolin_cFv = .text:0x00000DF0; // type:function size:0x180 scope:global
reset__13daNpc_Kolin_cFv = .text:0x00000F70; // type:function size:0x1F4 scope:global
afterJntAnm__13daNpc_Kolin_cFi = .text:0x00001170; // type:function size:0x8C scope:global
setParam__13daNpc_Kolin_cFv = .text:0x00001200; // type:function size:0x268 scope:global
checkChangeEvt__13daNpc_Kolin_cFv = .text:0x00001470; // type:function size:0x110 scope:global
setAfterTalkMotion__13daNpc_Kolin_cFv = .text:0x00001580; // type:function size:0xA0 scope:global
srchActors__13daNpc_Kolin_cFv = .text:0x00001620; // type:function size:0x158 scope:global
evtTalk__13daNpc_Kolin_cFv = .text:0x00001780; // type:function size:0x104 scope:global
evtCutProc__13daNpc_Kolin_cFv = .text:0x00001890; // type:function size:0xC0 scope:global
action__13daNpc_Kolin_cFv = .text:0x00001950; // type:function size:0x1DC scope:global
beforeMove__13daNpc_Kolin_cFv = .text:0x00001B30; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Kolin_cFv = .text:0x00001C00; // type:function size:0x42C scope:global
setCollision__13daNpc_Kolin_cFv = .text:0x00002030; // type:function size:0x1A0 scope:global
drawDbgInfo__13daNpc_Kolin_cFv = .text:0x000021D0; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Kolin_cFv = .text:0x000021E0; // type:function size:0xD4 scope:global
changeAnm__13daNpc_Kolin_cFPiPi = .text:0x000022C0; // type:function size:0x28 scope:global
changeBck__13daNpc_Kolin_cFPiPi = .text:0x000022F0; // type:function size:0x4C scope:global
calcFollowSpeedAndAngle__13daNpc_Kolin_cFP10fopAc_ac_cii = .text:0x00002340; // type:function size:0x208 scope:global
followPlayer__13daNpc_Kolin_cFi = .text:0x00002550; // type:function size:0x3A8 scope:global
cutNoRide__13daNpc_Kolin_cFi = .text:0x00002900; // type:function size:0x13C scope:global
cutHail__13daNpc_Kolin_cFi = .text:0x00002A40; // type:function size:0x38C scope:global
cutGiveMeWoodSwd__13daNpc_Kolin_cFi = .text:0x00002DD0; // type:function size:0x294 scope:global
cutGetWoodSwd__13daNpc_Kolin_cFi = .text:0x00003070; // type:function size:0x5C0 scope:global
cutConversationAboutLoopHole__13daNpc_Kolin_cFi = .text:0x00003630; // type:function size:0x444 scope:global
cutCacaricoConversation__13daNpc_Kolin_cFi = .text:0x00003A80; // type:function size:0x1DC scope:global
cutConversationAboutDeathMt__13daNpc_Kolin_cFi = .text:0x00003C60; // type:function size:0x9C scope:global
cutConversationAboutGoron__13daNpc_Kolin_cFi = .text:0x00003D00; // type:function size:0x9C scope:global
cutClothTry__13daNpc_Kolin_cFi = .text:0x00003DA0; // type:function size:0x130 scope:global
cutThankYou__13daNpc_Kolin_cFi = .text:0x00003ED0; // type:function size:0xA4 scope:global
wait__13daNpc_Kolin_cFPv = .text:0x00003F80; // type:function size:0x794 scope:global
timidWalk__13daNpc_Kolin_cFPv = .text:0x00004720; // type:function size:0x50C scope:global
follow__13daNpc_Kolin_cFPv = .text:0x00004C30; // type:function size:0x14C scope:global
clothWait__13daNpc_Kolin_cFPv = .text:0x00004D80; // type:function size:0x23C scope:global
talk__13daNpc_Kolin_cFPv = .text:0x00004FC0; // type:function size:0x20C scope:global
daNpc_Kolin_Create__FPv = .text:0x000051D0; // type:function size:0x4 scope:global
daNpc_Kolin_Delete__FPv = .text:0x000051E0; // type:function size:0x34 scope:global
daNpc_Kolin_Execute__FPv = .text:0x00005220; // type:function size:0x4 scope:global
daNpc_Kolin_Draw__FPv = .text:0x00005230; // type:function size:0x9C scope:global
daNpc_Kolin_IsDelete__FPv = .text:0x000052D0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_kolin_cpp = .text:0x000052E0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00005320; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00005360; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000053A0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005480; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000054C0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Kolin_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@LOCAL@create__13daNpc_Kolin_cFv@heapSize = .rodata:0x000000A0; // type:object size:0x3C scope:local
@116329 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@116330 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116331 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116332 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116333 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116334 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116335 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116336 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116404 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@116461 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@116645 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@116775 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116776 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116777 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116778 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116779 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116780 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116781 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116785 = .rodata:0x00000128; // type:object size:0x8 scope:local
@116802 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116803 = .rodata:0x00000134; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__13daNpc_Kolin_cFv@jointNo = .rodata:0x00000138; // type:object size:0x4 scope:local data:4byte
@116897 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116898 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116985 = .rodata:0x00000144; // type:object size:0x4 scope:local
@116986 = .rodata:0x00000148; // type:object size:0x4 scope:local
@112054 = .rodata:0x00000150; // type:object size:0x8 scope:local
@117075 = .rodata:0x00000158; // type:object size:0x4 scope:local
@117076 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@117102 = .rodata:0x00000160; // type:object size:0x4 scope:local
@117103 = .rodata:0x00000164; // type:object size:0x4 scope:local
@117104 = .rodata:0x00000168; // type:object size:0x4 scope:local
@117105 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@117106 = .rodata:0x00000170; // type:object size:0x4 scope:local
@117107 = .rodata:0x00000174; // type:object size:0x4 scope:local
@112131 = .rodata:0x00000178; // type:object size:0xC scope:local
@117181 = .rodata:0x00000184; // type:object size:0x4 scope:local
@117182 = .rodata:0x00000188; // type:object size:0x4 scope:local
@112189 = .rodata:0x0000018C; // type:object size:0xC scope:local
@112230 = .rodata:0x00000198; // type:object size:0x8 scope:local
@117503 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@117562 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@117563 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:string
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
@111430 = .data:0x00000018; // type:object size:0x1 scope:local
@111431 = .data:0x0000001C; // type:object size:0xC scope:local data:string
@111432 = .data:0x00000028; // type:object size:0xA scope:local data:string
@111433 = .data:0x00000034; // type:object size:0xA scope:local data:string
@111434 = .data:0x00000040; // type:object size:0x5 scope:local data:string
@111435 = .data:0x00000048; // type:object size:0x1D scope:local data:string
@111436 = .data:0x00000068; // type:object size:0x1D scope:local data:string
@111437 = .data:0x00000088; // type:object size:0xB scope:local data:string
@111438 = .data:0x00000094; // type:object size:0xA scope:local data:string
l_evtList = .data:0x000000A0; // type:object size:0x48 scope:global
@111439 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@111440 = .data:0x000000F0; // type:object size:0x9 scope:local data:string
@111441 = .data:0x000000FC; // type:object size:0x7 scope:local data:string
@111442 = .data:0x00000104; // type:object size:0x7 scope:local data:string
@111443 = .data:0x0000010C; // type:object size:0x9 scope:local data:string
@111444 = .data:0x00000118; // type:object size:0x5 scope:local data:string
@111445 = .data:0x00000120; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000128; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x00000148; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x0000014C; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x00000150; // type:object size:0x5 scope:global
l_loadResPtrn4 = .data:0x00000158; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x0000015C; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000164; // type:object size:0x3C scope:global
l_faceMotionAnmData = .data:0x000001A0; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000328; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x00000578; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000658; // type:object size:0x140 scope:global
@111446 = .data:0x00000798; // type:object size:0x8 scope:local data:string
@111447 = .data:0x000007A0; // type:object size:0xF scope:local data:string
@111448 = .data:0x000007B0; // type:object size:0xC scope:local data:string
@111449 = .data:0x000007BC; // type:object size:0x1C scope:local data:string
@111450 = .data:0x000007D8; // type:object size:0x16 scope:local data:string
@111451 = .data:0x000007F0; // type:object size:0x1B scope:local data:string
