_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daNpc_shopMaro_Create__FPv = .text:0x00000078; // type:function size:0x20 scope:global
daNpc_shopMaro_Delete__FPv = .text:0x00000098; // type:function size:0x24 scope:global
daNpc_shopMaro_Execute__FPv = .text:0x000000BC; // type:function size:0x8 scope:global
daNpc_shopMaro_Draw__FPv = .text:0x000000C4; // type:function size:0x8 scope:global
daNpc_shopMaro_IsDelete__FPv = .text:0x000000CC; // type:function size:0x8 scope:global
create__16daNpc_shopMaro_cFv = .text:0x000000D4; // type:function size:0x50 scope:global
__ct__16daNpc_shopMaro_cFv = .text:0x00000124; // type:function size:0x60 scope:global
__dt__16daNpc_shopMaro_cFv = .text:0x00000184; // type:function size:0x60 scope:global
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000001E4; // type:function size:0x118 scope:global
__dt__4cXyzFv = .text:0x000002FC; // type:function size:0x3C scope:global
getResName2__13dShopSystem_cFi = .text:0x00000338; // type:function size:0x8 scope:global
beforeStartSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00000340; // type:function size:0x8 scope:global
beforeSelectSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00000348; // type:function size:0x8 scope:global
__dt__5csXyzFv = .text:0x00000350; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000038C; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00000790; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00000794; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00000890; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00000894; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000008DC; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000924; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000994; // type:function size:0x48 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000009DC; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x000009E0; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x000009E8; // type:function size:0x8 scope:global
getBackboneJointNo__8daNpcT_cFv = .text:0x000009F0; // type:function size:0x8 scope:global
getNeckJointNo__8daNpcT_cFv = .text:0x000009F8; // type:function size:0x8 scope:global
getHeadJointNo__8daNpcT_cFv = .text:0x00000A00; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00000A08; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00000A10; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00000A18; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00000A20; // type:function size:0x8 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00000A28; // type:function size:0x8 scope:global
afterJntAnm__8daNpcT_cFi = .text:0x00000A30; // type:function size:0x4 scope:global
setParam__8daNpcT_cFv = .text:0x00000A34; // type:function size:0x4 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00000A38; // type:function size:0x8 scope:global
evtTalk__8daNpcT_cFv = .text:0x00000A40; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00000A48; // type:function size:0x8 scope:global
