_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_BU_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_BU_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_BU_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x218 scope:global
bu_disappear__FP10fopAc_ac_c = .text:0x000007A0; // type:function size:0x80 scope:global
anm_init__FP10e_bu_classifUcf = .text:0x00000820; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x000008A0; // type:function size:0x17C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000A20; // type:function size:0x30 scope:global
daE_BU_Draw__FP10e_bu_class = .text:0x00000A50; // type:function size:0xE0 scope:global
other_bg_check__FP10e_bu_classP10fopAc_ac_c = .text:0x00000B30; // type:function size:0xF4 scope:global
pl_check__FP10e_bu_classfs = .text:0x00000C30; // type:function size:0xC4 scope:global
damage_check__FP10e_bu_class = .text:0x00000D00; // type:function size:0x264 scope:global
path_check__FP10e_bu_class = .text:0x00000F70; // type:function size:0x320 scope:global
fly_move__FP10e_bu_class = .text:0x00001290; // type:function size:0x1BC scope:global
e_bu_wait__FP10e_bu_class = .text:0x00001450; // type:function size:0x204 scope:global
e_bu_fight_fly__FP10e_bu_class = .text:0x00001660; // type:function size:0x170 scope:global
e_bu_fight__FP10e_bu_class = .text:0x000017D0; // type:function size:0x350 scope:global
e_bu_attack__FP10e_bu_class = .text:0x00001B20; // type:function size:0x264 scope:global
