_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseMtx__14daObjGrzRock_cFv = .text:0x0000005C; // type:function size:0x78 scope:global
setEnvTevColor__14daObjGrzRock_cFv = .text:0x000000D4; // type:function size:0x58 scope:global
setRoomNo__14daObjGrzRock_cFv = .text:0x0000012C; // type:function size:0x40 scope:global
setPrtcl__14daObjGrzRock_cFv = .text:0x0000016C; // type:function size:0xB0 scope:global
Create__14daObjGrzRock_cFv = .text:0x0000021C; // type:function size:0x13C scope:global
CreateHeap__14daObjGrzRock_cFv = .text:0x00000358; // type:function size:0x68 scope:global
create__14daObjGrzRock_cFv = .text:0x000003C0; // type:function size:0x16C scope:global
Execute__14daObjGrzRock_cFPPA3_A4_f = .text:0x0000052C; // type:function size:0x58 scope:global
Draw__14daObjGrzRock_cFv = .text:0x00000584; // type:function size:0x98 scope:global
Delete__14daObjGrzRock_cFv = .text:0x0000061C; // type:function size:0x6C scope:global
daObjGrzRock_Draw__FP14daObjGrzRock_c = .text:0x00000688; // type:function size:0x10 scope:global
daObjGrzRock_Execute__FP14daObjGrzRock_c = .text:0x00000698; // type:function size:0x4 scope:global
daObjGrzRock_IsDelete__FP14daObjGrzRock_c = .text:0x0000069C; // type:function size:0x8 scope:global
daObjGrzRock_Delete__FP14daObjGrzRock_c = .text:0x000006A4; // type:function size:0x4 scope:global
daObjGrzRock_create__FP10fopAc_ac_c = .text:0x000006A8; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_prticles_id$94901 = .rodata:0x00000000; // type:object size:0xC scope:local
@95724 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95725 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95776 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_468_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_468_data_C = .data:0x0000000C; // type:object size:0xC data:string
l_daObjGrzRock_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_GrzRock = .data:0x00000038; // type:object size:0x30 scope:global
__vt__14daObjGrzRock_c = .data:0x00000068; // type:object size:0x28 scope:global
lbl_468_data_90 = .data:0x00000090; // type:object size:0xF data:string
@95076 = .data:0x000000A0; // type:object size:0x14 scope:local
__RTTI__14daObjGrzRock_c = .data:0x000000B4; // type:object size:0x8 scope:global
