_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daB_ZANT_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__14daB_ZANT_HIO_cFv = .text:0x000000B0; // type:function size:0x90 scope:global
JointCallBack__10daB_ZANT_cFP8J3DJointi = .text:0x00000140; // type:function size:0xD0 scope:global
draw__10daB_ZANT_cFv = .text:0x00000210; // type:function size:0x2B4 scope:global
daB_ZANT_Draw__FP10daB_ZANT_c = .text:0x000004D0; // type:function size:0x4 scope:global
setActionMode__10daB_ZANT_cFii = .text:0x000004E0; // type:function size:0x34 scope:global
checkBigDamage__10daB_ZANT_cFv = .text:0x00000520; // type:function size:0xAC scope:global
checkDamageType__10daB_ZANT_cFv = .text:0x000005D0; // type:function size:0x74 scope:global
setDamageSe__10daB_ZANT_cFP8dCcD_Sphi = .text:0x00000650; // type:function size:0x134 scope:global
damage_check__10daB_ZANT_cFv = .text:0x00000790; // type:function size:0x6C0 scope:global
ice_damage_check__10daB_ZANT_cFv = .text:0x00000E50; // type:function size:0x4A4 scope:global
setNextDamageMode__10daB_ZANT_cFi = .text:0x00001300; // type:function size:0x13C scope:global
s_obj_sub__FPvPv = .text:0x00001440; // type:function size:0x14C scope:global
checkAvoidWeapon__10daB_ZANT_cFi = .text:0x00001590; // type:function size:0x230 scope:global
setTgHitBit__10daB_ZANT_cFi = .text:0x000017C0; // type:function size:0x40 scope:global
setTgShield__10daB_ZANT_cFi = .text:0x00001800; // type:function size:0x68 scope:global
setIceLandingEffect__10daB_ZANT_cFi = .text:0x00001870; // type:function size:0x190 scope:global
s_pillar_sub__FPvPv = .text:0x00001A00; // type:function size:0xCC scope:global
getMagicSpeed__10daB_ZANT_cFv = .text:0x00001AD0; // type:function size:0x10 scope:global
getMagicWaterSpeed__10daB_ZANT_cFv = .text:0x00001AE0; // type:function size:0x10 scope:global
executeSmallAttack__10daB_ZANT_cFv = .text:0x00001AF0; // type:function size:0x778 scope:global
executeWarp__10daB_ZANT_cFv = .text:0x00002270; // type:function size:0x674 scope:global
executeDamage__10daB_ZANT_cFv = .text:0x000028F0; // type:function size:0x310 scope:global
executeConfuse__10daB_ZANT_cFv = .text:0x00002C00; // type:function size:0x1B0 scope:global
executeOpening__10daB_ZANT_cFv = .text:0x00002DB0; // type:function size:0x1440 scope:global
executeFly__10daB_ZANT_cFv = .text:0x000041F0; // type:function size:0x820 scope:global
executeFlyGround__10daB_ZANT_cFv = .text:0x00004A10; // type:function size:0x280 scope:global
checkSwimLinkNear__10daB_ZANT_cFv = .text:0x00004C90; // type:function size:0x270 scope:global
executeHook__10daB_ZANT_cFv = .text:0x00004F00; // type:function size:0x22C scope:global
executeWater__10daB_ZANT_cFv = .text:0x00005130; // type:function size:0x894 scope:global
executeSwim__10daB_ZANT_cFv = .text:0x000059D0; // type:function size:0x8E4 scope:global
executeSimaJump__10daB_ZANT_cFv = .text:0x000062C0; // type:function size:0x6E0 scope:global
executeIceDemo__10daB_ZANT_cFv = .text:0x000069A0; // type:function size:0x354 scope:global
executeIceJump__10daB_ZANT_cFv = .text:0x00006D00; // type:function size:0x7B8 scope:global
executeIceStep__10daB_ZANT_cFv = .text:0x000074C0; // type:function size:0xBE0 scope:global
executeIceDamage__10daB_ZANT_cFv = .text:0x000080A0; // type:function size:0xC20 scope:global
setFarPillarPos__10daB_ZANT_cFv = .text:0x00008CC0; // type:function size:0x144 scope:global
setNearPillarPos__10daB_ZANT_cFv = .text:0x00008E10; // type:function size:0x80 scope:global
setNextPillarPos__10daB_ZANT_cFv = .text:0x00008E90; // type:function size:0x38C scope:global
executeMonkey__10daB_ZANT_cFv = .text:0x00009220; // type:function size:0x854 scope:global
executeMonkeyFall__10daB_ZANT_cFv = .text:0x00009A80; // type:function size:0x4B8 scope:global
executeMonkeyDamage__10daB_ZANT_cFv = .text:0x00009F40; // type:function size:0x330 scope:global
setLastWarp__10daB_ZANT_cFii = .text:0x0000A270; // type:function size:0x714 scope:global
executeLastStartDemo__10daB_ZANT_cFv = .text:0x0000A990; // type:function size:0x594 scope:global
executeLastAttack__10daB_ZANT_cFv = .text:0x0000AF30; // type:function size:0x13D0 scope:global
executeLastTired__10daB_ZANT_cFv = .text:0x0000C300; // type:function size:0x114 scope:global
executeLastDamage__10daB_ZANT_cFv = .text:0x0000C420; // type:function size:0x74C scope:global
s_del_tp__FPvPv = .text:0x0000CB70; // type:function size:0x6C scope:global
executeLastEndDemo__10daB_ZANT_cFv = .text:0x0000CBE0; // type:function size:0x5E8 scope:global
calcMahojinAnime__10daB_ZANT_cFv = .text:0x0000D1D0; // type:function size:0x220 scope:global
calcRoomChangeCamera__10daB_ZANT_cFi = .text:0x0000D3F0; // type:function size:0x1F8 scope:global
initNextRoom__10daB_ZANT_cFv = .text:0x0000D5F0; // type:function size:0x1C8 scope:global
executeRoomChange__10daB_ZANT_cFv = .text:0x0000D7C0; // type:function size:0xAAC scope:global
setBaseActionMode__10daB_ZANT_cFi = .text:0x0000E270; // type:function size:0x698 scope:global
action__10daB_ZANT_cFv = .text:0x0000E910; // type:function size:0x6AC scope:global
mtx_set__10daB_ZANT_cFv = .text:0x0000EFC0; // type:function size:0x1D8 scope:global
cc_set__10daB_ZANT_cFv = .text:0x0000F1A0; // type:function size:0x284 scope:global
cc_ice_set__10daB_ZANT_cFv = .text:0x0000F430; // type:function size:0x624 scope:global
execute__10daB_ZANT_cFv = .text:0x0000FA60; // type:function size:0xFC scope:global
daB_ZANT_Execute__FP10daB_ZANT_c = .text:0x0000FB60; // type:function size:0x4 scope:global
daB_ZANT_IsDelete__FP10daB_ZANT_c = .text:0x0000FB70; // type:function size:0x8 scope:global
daB_ZANT_Delete__FP10daB_ZANT_c = .text:0x0000FB80; // type:function size:0x74 scope:global
CreateHeap__10daB_ZANT_cFv = .text:0x0000FC00; // type:function size:0x558 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00010160; // type:function size:0x4 scope:global
create__10daB_ZANT_cFv = .text:0x00010170; // type:function size:0x520 scope:global
daB_ZANT_Create__FP10daB_ZANT_c = .text:0x00010690; // type:function size:0x4 scope:global
__sinit_\d_a_b_zant_cpp = .text:0x000106A0; // type:function size:0x78 scope:local
getCutType__9daPy_py_cCFv = .text:0x00010720; // type:function size:0x8 scope:global
ChkAtType__14cCcD_ObjHitInfCFUl = .text:0x00010730; // type:function size:0xC scope:global
SetAtAtp__14cCcD_ObjHitInfFi = .text:0x00010740; // type:function size:0x8 scope:global
OffAtSetBit__14cCcD_ObjHitInfFv = .text:0x00010750; // type:function size:0x10 scope:global
__as__8dCcD_SphFRC8dCcD_Sph = .text:0x00010760; // type:function size:0x344 scope:global
OnTgNoHitMark__12dCcD_GObjInfFv = .text:0x00010AB0; // type:function size:0x10 scope:global
ChkTgShield__12dCcD_GObjInfFv = .text:0x00010AC0; // type:function size:0xC scope:global
__ct__8dCcD_SphFv = .text:0x00010AD0; // type:function size:0x58 scope:global
setPauseTimer__9dScnPly_cFSc = .text:0x00010B30; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@129621 = .rodata:0x00000000; // type:object size:0x4 scope:local
@129622 = .rodata:0x00000004; // type:object size:0x4 scope:local
@129623 = .rodata:0x00000008; // type:object size:0x4 scope:local
@129624 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@129625 = .rodata:0x00000010; // type:object size:0x4 scope:local
@129626 = .rodata:0x00000014; // type:object size:0x4 scope:local
@129627 = .rodata:0x00000018; // type:object size:0x4 scope:local
@129628 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@129629 = .rodata:0x00000020; // type:object size:0x4 scope:local
@129630 = .rodata:0x00000024; // type:object size:0x4 scope:local
@129631 = .rodata:0x00000028; // type:object size:0x4 scope:local
@129632 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@129633 = .rodata:0x00000030; // type:object size:0x4 scope:local
iron_tg_cc__24@unnamed@d_a_b_zant_cpp@ = .rodata:0x00000038; // type:object size:0x18 scope:global data:4byte
@129743 = .rodata:0x00000050; // type:object size:0x4 scope:local
@129744 = .rodata:0x00000054; // type:object size:0x4 scope:local
@129745 = .rodata:0x00000058; // type:object size:0x4 scope:local
@129746 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@129756 = .rodata:0x00000060; // type:object size:0x4 scope:local
@129937 = .rodata:0x00000064; // type:object size:0x4 scope:local
@129940 = .rodata:0x00000068; // type:object size:0x8 scope:local
@130287 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@130288 = .rodata:0x00000074; // type:object size:0x4 scope:local
@130611 = .rodata:0x00000078; // type:object size:0x4 scope:local
@130612 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@130613 = .rodata:0x00000080; // type:object size:0x4 scope:local
@130614 = .rodata:0x00000084; // type:object size:0x4 scope:local
@130621 = .rodata:0x00000088; // type:object size:0x4 scope:local
@130622 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@130623 = .rodata:0x00000090; // type:object size:0x4 scope:local
@130729 = .rodata:0x00000094; // type:object size:0x4 scope:local
@131078 = .rodata:0x00000098; // type:object size:0x4 scope:local
@131080 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@131081 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@131082 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@131083 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@131084 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@131085 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@131086 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@131087 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@131088 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@131089 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@131090 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@131091 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@131092 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@131093 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@131094 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@131095 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@131096 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@131097 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@131098 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@131099 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@131100 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@131101 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@131102 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@131103 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@131104 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@131105 = .rodata:0x00000100; // type:object size:0x4 scope:local
@131106 = .rodata:0x00000104; // type:object size:0x4 scope:local
@131107 = .rodata:0x00000108; // type:object size:0x4 scope:local
@131108 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@131109 = .rodata:0x00000110; // type:object size:0x4 scope:local
