_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpcRafrel_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpcRafrel_HIOParamFRC20daNpcRafrel_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
genMessage__17daNpcRafrel_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0xEC scope:global
__ct__13daNpcRafrel_cFv = .text:0x00000280; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000300; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000003D0; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000410; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x000004F0; // type:function size:0x1A8 scope:global
__dt__13daNpcRafrel_cFv = .text:0x000006A0; // type:function size:0x160 scope:global
Create__13daNpcRafrel_cFv = .text:0x00000800; // type:function size:0x470 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000C70; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000CB0; // type:function size:0x8 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00000CC0; // type:function size:0x10 scope:global
getMessageNo__13daNpcRafrel_cFv = .text:0x00000CD0; // type:function size:0x30 scope:global
CreateHeap__13daNpcRafrel_cFv = .text:0x00000D00; // type:function size:0x3C0 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x000010C0; // type:function size:0x48 scope:global
Delete__13daNpcRafrel_cFv = .text:0x00001110; // type:function size:0x5C scope:global
Execute__13daNpcRafrel_cFv = .text:0x00001170; // type:function size:0x2C scope:global
Draw__13daNpcRafrel_cFv = .text:0x000011A0; // type:function size:0xE8 scope:global
ctrlJoint__13daNpcRafrel_cFP8J3DJointP8J3DModel = .text:0x00001290; // type:function size:0x190 scope:global
createHeapCallBack__13daNpcRafrel_cFP10fopAc_ac_c = .text:0x00001420; // type:function size:0x34 scope:global
