_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__dt__12daE_SG_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
__ct__12daE_SG_HIO_cFv = .text:0x00000150; // type:function size:0x78 scope:global
genMessage__12daE_SG_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x1CC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003A0; // type:function size:0x1B8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000560; // type:function size:0x30 scope:global
daE_SG_Draw__FP10e_sg_class = .text:0x00000590; // type:function size:0x104 scope:global
pl_joint_search__FP10e_sg_class = .text:0x000006A0; // type:function size:0xBC scope:global
otherBgCheck__FP10fopAc_ac_cP4cXyzP4cXyz = .text:0x00000760; // type:function size:0x10C scope:global
s_box_sub__FPvPv = .text:0x00000870; // type:function size:0x90 scope:global
search_box__FP10e_sg_class = .text:0x00000900; // type:function size:0x274 scope:global
search_esa__FP10e_sg_class = .text:0x00000B80; // type:function size:0x90 scope:global
e_sg_move__FP10e_sg_class = .text:0x00000C10; // type:function size:0x73C scope:global
e_sg_search__FP10e_sg_class = .text:0x00001350; // type:function size:0x4F4 scope:global
e_sg_b_search__FP10e_sg_class = .text:0x00001850; // type:function size:0x4E4 scope:global
e_sg_esa_search__FP10e_sg_class = .text:0x00001D40; // type:function size:0x3E8 scope:global
e_sg_kamu__FP10e_sg_class = .text:0x00002130; // type:function size:0x478 scope:global
e_sg_drop__FP10e_sg_class = .text:0x000025B0; // type:function size:0x368 scope:global
e_sg_damage__FP10e_sg_class = .text:0x00002920; // type:function size:0x2D8 scope:global
damage_check__FP10e_sg_class = .text:0x00002C00; // type:function size:0x134 scope:global
action__FP10e_sg_class = .text:0x00002D40; // type:function size:0x59C scope:global
daE_SG_Execute__FP10e_sg_class = .text:0x000032E0; // type:function size:0x6D8 scope:global
daE_SG_IsDelete__FP10e_sg_class = .text:0x000039C0; // type:function size:0x8 scope:global
daE_SG_Delete__FP10e_sg_class = .text:0x000039D0; // type:function size:0xE0 scope:global
